country,Source id,target id,Type,id,r,sign,Source label,Target label
france,n0,n1,Undirected,0,0.431563705,positive,trstlgl,trstplc
france,n0,n2,Undirected,1,0.314998597,positive,trstlgl,trstplt
france,n0,n3,Undirected,2,0.030769892,positive,trstlgl,ccrdprs
france,n0,n4,Undirected,3,0.020332577,negative,trstlgl,gincdif
france,n0,n5,Undirected,4,0.130686864,negative,trstlgl,lrscale
france,n0,n6,Undirected,5,0.193397686,positive,trstlgl,imwbcnt
france,n1,n2,Undirected,6,0.207969829,positive,trstplc,trstplt
france,n1,n3,Undirected,7,0.072787307,positive,trstplc,ccrdprs
france,n1,n4,Undirected,8,0.016327631,negative,trstplc,gincdif
france,n1,n5,Undirected,9,0.185682103,positive,trstplc,lrscale
france,n1,n6,Undirected,10,0.105797559,negative,trstplc,imwbcnt
france,n2,n3,Undirected,11,0.018360931,positive,trstplt,ccrdprs
france,n2,n4,Undirected,12,0.030461516,negative,trstplt,gincdif
france,n2,n5,Undirected,13,0.037792157,positive,trstplt,lrscale
france,n2,n6,Undirected,14,0.087233886,positive,trstplt,imwbcnt
france,n2,n7,Undirected,15,0.077323154,positive,trstplt,rlgdgr
france,n3,n4,Undirected,16,0.041362748,positive,ccrdprs,gincdif
france,n3,n6,Undirected,17,0.161026165,positive,ccrdprs,imwbcnt
france,n3,n7,Undirected,18,0.012315732,positive,ccrdprs,rlgdgr
france,n4,n5,Undirected,19,0.204023153,negative,gincdif,lrscale
france,n4,n7,Undirected,20,0.008954016,positive,gincdif,rlgdgr
france,n5,n6,Undirected,21,0.233433187,negative,lrscale,imwbcnt
france,n5,n7,Undirected,22,0.123587638,positive,lrscale,rlgdgr
france,n6,n7,Undirected,23,0.053259276,positive,imwbcnt,rlgdgr
czech,n0,n1,Undirected,24,0.530436575,positive,trstlgl,trstplc
czech,n0,n2,Undirected,25,0.323523462,positive,trstlgl,trstplt
czech,n0,n3,Undirected,26,0.016769098,negative,trstlgl,ccrdprs
czech,n0,n5,Undirected,27,0.020562358,positive,trstlgl,lrscale
czech,n0,n6,Undirected,28,0.091203079,positive,trstlgl,imwbcnt
czech,n1,n2,Undirected,29,0.188193366,positive,trstplc,trstplt
czech,n1,n3,Undirected,30,0.055088166,negative,trstplc,ccrdprs
czech,n1,n4,Undirected,31,0.029298408,positive,trstplc,gincdif
czech,n1,n7,Undirected,32,0.042039122,negative,trstplc,rlgdgr
czech,n2,n3,Undirected,33,0.08360704,positive,trstplt,ccrdprs
czech,n2,n5,Undirected,34,0.002909252,positive,trstplt,lrscale
czech,n2,n6,Undirected,35,0.203498542,positive,trstplt,imwbcnt
czech,n2,n7,Undirected,36,0.0596506,positive,trstplt,rlgdgr
czech,n3,n4,Undirected,37,0.071684524,negative,ccrdprs,gincdif
czech,n3,n5,Undirected,38,0.026214533,positive,ccrdprs,lrscale
czech,n3,n6,Undirected,39,0.24797371,positive,ccrdprs,imwbcnt
czech,n3,n7,Undirected,40,0.16552195,positive,ccrdprs,rlgdgr
czech,n4,n5,Undirected,41,0.222646028,negative,gincdif,lrscale
czech,n4,n6,Undirected,42,0.10692174,negative,gincdif,imwbcnt
czech,n4,n7,Undirected,43,0.021205749,positive,gincdif,rlgdgr
czech,n5,n6,Undirected,44,0.118351884,positive,lrscale,imwbcnt
czech,n6,n7,Undirected,45,0.06913323,positive,imwbcnt,rlgdgr
hungary,n0,n1,Undirected,46,0.520904064,positive,trstlgl,trstplc
hungary,n0,n2,Undirected,47,0.413084835,positive,trstlgl,trstplt
hungary,n0,n3,Undirected,48,0.079854831,positive,trstlgl,trstsci
hungary,n0,n6,Undirected,49,0.143896401,positive,trstlgl,lrscale
hungary,n0,n7,Undirected,50,0.015763581,positive,trstlgl,imwbcnt
hungary,n0,n8,Undirected,51,0.014670677,positive,trstlgl,rlgdgr
hungary,n1,n2,Undirected,52,0.045889452,positive,trstplc,trstplt
hungary,n1,n3,Undirected,53,0.309605658,positive,trstplc,trstsci
hungary,n1,n7,Undirected,54,0.002147011,positive,trstplc,imwbcnt
hungary,n1,n8,Undirected,55,0.015100465,positive,trstplc,rlgdgr
hungary,n2,n3,Undirected,56,0.041993443,positive,trstplt,trstsci
hungary,n2,n4,Undirected,57,0.072680682,positive,trstplt,ccrdprs
hungary,n2,n5,Undirected,58,0.154559717,negative,trstplt,gincdif
hungary,n2,n6,Undirected,59,0.14263007,positive,trstplt,lrscale
hungary,n2,n7,Undirected,60,0.062010445,positive,trstplt,imwbcnt
hungary,n2,n8,Undirected,61,0.077456743,positive,trstplt,rlgdgr
hungary,n3,n4,Undirected,62,0.022678362,negative,trstsci,ccrdprs
hungary,n3,n5,Undirected,63,0.038886789,positive,trstsci,gincdif
hungary,n3,n7,Undirected,64,0.02880938,positive,trstsci,imwbcnt
hungary,n3,n8,Undirected,65,0.037244543,positive,trstsci,rlgdgr
hungary,n4,n7,Undirected,66,0.092537656,positive,ccrdprs,imwbcnt
hungary,n5,n6,Undirected,67,0.060118444,negative,gincdif,lrscale
hungary,n5,n7,Undirected,68,0.127947077,negative,gincdif,imwbcnt
hungary,n5,n8,Undirected,69,0.018411027,negative,gincdif,rlgdgr
hungary,n6,n7,Undirected,70,0.138375446,negative,lrscale,imwbcnt
hungary,n6,n8,Undirected,71,0.015045016,positive,lrscale,rlgdgr
gb,n0,n1,Undirected,72,0.447082728,positive,trstlgl,trstplc
gb,n0,n2,Undirected,73,0.302612901,positive,trstlgl,trstplt
gb,n0,n3,Undirected,74,0.153505147,positive,trstlgl,trstsci
gb,n0,n7,Undirected,75,0.123110957,positive,trstlgl,imwbcnt
gb,n1,n2,Undirected,76,0.125133008,positive,trstplc,trstplt
gb,n1,n3,Undirected,77,0.187053606,positive,trstplc,trstsci
gb,n1,n4,Undirected,78,0.03113945,positive,trstplc,ccrdprs
gb,n1,n6,Undirected,79,0.027264969,positive,trstplc,lrscale
gb,n1,n8,Undirected,80,0.044429846,positive,trstplc,rlgdgr
gb,n2,n3,Undirected,81,0.074327096,positive,trstplt,trstsci
gb,n2,n4,Undirected,82,0.039948415,positive,trstplt,ccrdprs
gb,n2,n5,Undirected,83,0.010291701,negative,trstplt,gincdif
gb,n2,n6,Undirected,84,0.173616379,positive,trstplt,lrscale
gb,n2,n7,Undirected,85,0.025930369,positive,trstplt,imwbcnt
gb,n2,n8,Undirected,86,0.12357185,positive,trstplt,rlgdgr
gb,n3,n4,Undirected,87,0.115955405,positive,trstsci,ccrdprs
gb,n3,n6,Undirected,88,0.016020313,negative,trstsci,lrscale
gb,n3,n7,Undirected,89,0.156697065,positive,trstsci,imwbcnt
gb,n3,n8,Undirected,90,0.078179002,negative,trstsci,rlgdgr
gb,n4,n5,Undirected,91,0.054913603,positive,ccrdprs,gincdif
gb,n4,n7,Undirected,92,0.154979169,positive,ccrdprs,imwbcnt
gb,n4,n8,Undirected,93,0.034200713,positive,ccrdprs,rlgdgr
gb,n5,n6,Undirected,94,0.216306627,negative,gincdif,lrscale
gb,n5,n7,Undirected,95,0.06226458,positive,gincdif,imwbcnt
gb,n6,n7,Undirected,96,0.306698442,negative,lrscale,imwbcnt
gb,n6,n8,Undirected,97,0.066879399,positive,lrscale,rlgdgr
finland,n0,n1,Undirected,98,0.432056248,positive,trstlgl,trstplc
finland,n0,n2,Undirected,99,0.338543415,positive,trstlgl,trstplt
finland,n0,n3,Undirected,100,0.188127041,positive,trstlgl,trstsci
finland,n0,n4,Undirected,101,0.030218145,positive,trstlgl,ccrdprs
finland,n0,n5,Undirected,102,0.063210301,negative,trstlgl,gincdif
finland,n0,n7,Undirected,103,0.108636767,positive,trstlgl,imwbcnt
finland,n1,n2,Undirected,104,0.016330952,positive,trstplc,trstplt
finland,n1,n3,Undirected,105,0.146459594,positive,trstplc,trstsci
finland,n1,n6,Undirected,106,0.126450688,positive,trstplc,lrscale
finland,n1,n7,Undirected,107,0.04170033,negative,trstplc,imwbcnt
finland,n1,n8,Undirected,108,0.047290713,positive,trstplc,rlgdgr
finland,n2,n3,Undirected,109,0.192246497,positive,trstplt,trstsci
finland,n2,n4,Undirected,110,0.070506342,positive,trstplt,ccrdprs
finland,n2,n6,Undirected,111,0.006158984,positive,trstplt,lrscale
finland,n2,n7,Undirected,112,0.13843897,positive,trstplt,imwbcnt
finland,n2,n8,Undirected,113,0.023798013,positive,trstplt,rlgdgr
finland,n3,n4,Undirected,114,0.081365146,positive,trstsci,ccrdprs
finland,n3,n6,Undirected,115,0.028131261,negative,trstsci,lrscale
finland,n3,n7,Undirected,116,0.113765687,positive,trstsci,imwbcnt
finland,n4,n5,Undirected,117,0.019694326,positive,ccrdprs,gincdif
finland,n4,n7,Undirected,118,0.202355891,positive,ccrdprs,imwbcnt
finland,n5,n6,Undirected,119,0.315594107,negative,gincdif,lrscale
finland,n5,n8,Undirected,120,0.105698004,positive,gincdif,rlgdgr
finland,n6,n7,Undirected,121,0.122100212,negative,lrscale,imwbcnt
finland,n6,n8,Undirected,122,0.207498431,positive,lrscale,rlgdgr
netherlands,n0,n1,Undirected,123,0.272445053,positive,trstlgl,trstplc
netherlands,n0,n2,Undirected,124,0.317781568,positive,trstlgl,trstplt
netherlands,n0,n3,Undirected,125,0.285614312,positive,trstlgl,trstsci
netherlands,n0,n4,Undirected,126,0.06106098,positive,trstlgl,ccrdprs
netherlands,n0,n7,Undirected,127,0.111842617,positive,trstlgl,imwbcnt
netherlands,n0,n8,Undirected,128,0.013181626,negative,trstlgl,rlgdgr
netherlands,n1,n2,Undirected,129,0.186639339,positive,trstplc,trstplt
netherlands,n1,n3,Undirected,130,0.160743639,positive,trstplc,trstsci
netherlands,n1,n4,Undirected,131,0.009871549,positive,trstplc,ccrdprs
netherlands,n1,n5,Undirected,132,0.04750568,negative,trstplc,gincdif
netherlands,n2,n3,Undirected,133,0.102242947,positive,trstplt,trstsci
netherlands,n2,n4,Undirected,134,0.025524531,positive,trstplt,ccrdprs
netherlands,n2,n7,Undirected,135,0.094950221,positive,trstplt,imwbcnt
netherlands,n2,n8,Undirected,136,0.051739141,positive,trstplt,rlgdgr
netherlands,n3,n4,Undirected,137,0.087196961,positive,trstsci,ccrdprs
netherlands,n3,n6,Undirected,138,0.009160135,negative,trstsci,lrscale
netherlands,n3,n7,Undirected,139,0.032412302,positive,trstsci,imwbcnt
netherlands,n3,n8,Undirected,140,0.12179327,negative,trstsci,rlgdgr
netherlands,n4,n5,Undirected,141,0.058656149,positive,ccrdprs,gincdif
netherlands,n4,n6,Undirected,142,0.156944424,negative,ccrdprs,lrscale
netherlands,n4,n7,Undirected,143,0.094052047,positive,ccrdprs,imwbcnt
netherlands,n4,n8,Undirected,144,0.029676406,positive,ccrdprs,rlgdgr
netherlands,n5,n6,Undirected,145,0.282713532,negative,gincdif,lrscale
netherlands,n5,n7,Undirected,146,0.088956729,positive,gincdif,imwbcnt
netherlands,n6,n7,Undirected,147,0.157668233,negative,lrscale,imwbcnt
netherlands,n6,n8,Undirected,148,0.033570882,positive,lrscale,rlgdgr
netherlands,n7,n8,Undirected,149,0.018813863,positive,imwbcnt,rlgdgr
greece,n0,n1,Undirected,150,0.604542911,positive,trstlgl,trstplc
greece,n0,n2,Undirected,151,0.173642546,positive,trstlgl,trstplt
greece,n0,n3,Undirected,152,0.25528872,positive,trstlgl,trstsci
greece,n0,n7,Undirected,153,0.046278629,positive,trstlgl,imwbcnt
greece,n1,n2,Undirected,154,0.043007273,positive,trstplc,trstplt
greece,n1,n3,Undirected,155,0.257493317,positive,trstplc,trstsci
greece,n1,n4,Undirected,156,0.112502165,negative,trstplc,ccrdprs
greece,n1,n5,Undirected,157,0.04295348,negative,trstplc,gincdif
greece,n1,n6,Undirected,158,0.088310175,positive,trstplc,lrscale
greece,n1,n7,Undirected,159,0.017534848,negative,trstplc,imwbcnt
greece,n1,n8,Undirected,160,0.099426121,positive,trstplc,rlgdgr
greece,n2,n3,Undirected,161,0.011292783,positive,trstplt,trstsci
greece,n2,n4,Undirected,162,0.083310798,positive,trstplt,ccrdprs
greece,n2,n6,Undirected,163,0.169800073,positive,trstplt,lrscale
greece,n2,n7,Undirected,164,0.177994877,positive,trstplt,imwbcnt
greece,n3,n4,Undirected,165,0.097171724,positive,trstsci,ccrdprs
greece,n3,n5,Undirected,166,0.036712721,positive,trstsci,gincdif
greece,n3,n6,Undirected,167,0.016273921,negative,trstsci,lrscale
greece,n3,n7,Undirected,168,0.009047681,negative,trstsci,imwbcnt
greece,n4,n5,Undirected,169,0.009467689,negative,ccrdprs,gincdif
greece,n4,n6,Undirected,170,0.012238624,negative,ccrdprs,lrscale
greece,n4,n7,Undirected,171,0.138141125,positive,ccrdprs,imwbcnt
greece,n4,n8,Undirected,172,0.037829436,positive,ccrdprs,rlgdgr
greece,n5,n6,Undirected,173,0.064541839,negative,gincdif,lrscale
greece,n5,n7,Undirected,174,0.173601374,negative,gincdif,imwbcnt
greece,n6,n7,Undirected,175,0.117023326,negative,lrscale,imwbcnt
greece,n6,n8,Undirected,176,0.233238727,positive,lrscale,rlgdgr
greece,n7,n8,Undirected,177,0.126848057,negative,imwbcnt,rlgdgr
italy,n0,n1,Undirected,178,0.383043557,positive,trstlgl,trstplc
italy,n0,n2,Undirected,179,0.429321766,positive,trstlgl,trstplt
italy,n0,n3,Undirected,180,0.145372897,positive,trstlgl,trstsci
italy,n0,n5,Undirected,181,0.059722278,positive,trstlgl,gincdif
italy,n0,n6,Undirected,182,0.178429738,negative,trstlgl,lrscale
italy,n0,n7,Undirected,183,0.055620655,positive,trstlgl,imwbcnt
italy,n1,n2,Undirected,184,0.055312209,positive,trstplc,trstplt
italy,n1,n3,Undirected,185,0.319839567,positive,trstplc,trstsci
italy,n1,n4,Undirected,186,0.085717537,positive,trstplc,ccrdprs
italy,n1,n6,Undirected,187,0.135862261,positive,trstplc,lrscale
italy,n1,n7,Undirected,188,0.035291731,negative,trstplc,imwbcnt
italy,n1,n8,Undirected,189,0.131450802,positive,trstplc,rlgdgr
italy,n2,n4,Undirected,190,0.049315043,positive,trstplt,ccrdprs
italy,n2,n5,Undirected,191,0.045022916,negative,trstplt,gincdif
italy,n2,n6,Undirected,192,0.064948171,positive,trstplt,lrscale
italy,n2,n7,Undirected,193,0.186963513,positive,trstplt,imwbcnt
italy,n3,n4,Undirected,194,0.068403788,positive,trstsci,ccrdprs
italy,n3,n5,Undirected,195,0.073027536,positive,trstsci,gincdif
italy,n3,n7,Undirected,196,0.068250634,positive,trstsci,imwbcnt
italy,n4,n5,Undirected,197,0.204543844,positive,ccrdprs,gincdif
italy,n4,n6,Undirected,198,0.027143698,negative,ccrdprs,lrscale
italy,n4,n7,Undirected,199,0.106930412,positive,ccrdprs,imwbcnt
italy,n4,n8,Undirected,200,0.020813597,positive,ccrdprs,rlgdgr
italy,n5,n6,Undirected,201,0.099753432,negative,gincdif,lrscale
italy,n5,n7,Undirected,202,0.018154686,positive,gincdif,imwbcnt
italy,n5,n8,Undirected,203,0.019350577,positive,gincdif,rlgdgr
italy,n6,n7,Undirected,204,0.15501821,negative,lrscale,imwbcnt
italy,n6,n8,Undirected,205,0.102190152,positive,lrscale,rlgdgr
italy,n7,n8,Undirected,206,0.010882918,negative,imwbcnt,rlgdgr
