name,proddate,idno,agegroup,cntry,gndr,trstlgl,trstplc,trstplt,trstsci,ccrdprs,gincdif,lrscale,imwbcnt,rlgdgr
ESS10e03_3,02.12.2025,50005,4,NL,1,9,8,8,9,8,7.5,2,7,6
ESS10e03_3,02.12.2025,50025,5,NL,2,6,7,4,5,7,7.5,6,5,3
ESS10e03_3,02.12.2025,50059,2,NL,2,9,8,8,10,7,5.0,8,6,7
ESS10e03_3,02.12.2025,50100,2,NL,2,4,7,5,7,6,7.5,4,5,2
ESS10e03_3,02.12.2025,50120,2,NL,1,7,7,4,5,6,2.5,4,3,0
ESS10e03_3,02.12.2025,50169,5,NL,1,9,9,5,9,7,7.5,7,8,1
ESS10e03_3,02.12.2025,50188,2,NL,1,8,7,0,8,2,5.0,8,5,0
ESS10e03_3,02.12.2025,50257,2,NL,1,7,6,7,8,7,7.5,7,6,3
ESS10e03_3,02.12.2025,50309,1,NL,1,9,7,6,9,0,2.5,9,7,0
ESS10e03_3,02.12.2025,50332,5,NL,1,5,6,3,8,8,7.5,,3,0
ESS10e03_3,02.12.2025,50337,7,NL,1,9,9,7,8,9,7.5,6,9,8
ESS10e03_3,02.12.2025,50339,7,NL,1,7,8,6,8,7,7.5,5,5,9
ESS10e03_3,02.12.2025,50340,6,NL,1,7,8,7,9,0,2.5,6,4,3
ESS10e03_3,02.12.2025,50343,2,NL,1,9,7,6,10,4,7.5,3,8,2
ESS10e03_3,02.12.2025,50407,2,NL,2,8,7,6,8,8,7.5,3,7,0
ESS10e03_3,02.12.2025,50449,2,NL,2,9,9,7,9,8,2.5,6,5,1
ESS10e03_3,02.12.2025,50523,2,NL,1,7,8,7,8,5,7.5,6,7,4
ESS10e03_3,02.12.2025,50556,4,NL,2,7,7,7,6,6,5.0,5,5,8
ESS10e03_3,02.12.2025,50567,3,NL,2,8,8,5,8,8,10.0,9,5,6
ESS10e03_3,02.12.2025,50654,2,NL,2,7,7,5,8,10,7.5,0,8,3
ESS10e03_3,02.12.2025,50655,7,NL,2,8,8,7,7,8,7.5,3,6,8
ESS10e03_3,02.12.2025,50672,1,NL,2,6,7,6,8,4,2.5,7,5,2
ESS10e03_3,02.12.2025,50703,6,NL,1,8,8,5,7,8,7.5,6,6,7
ESS10e03_3,02.12.2025,50729,7,NL,2,8,8,8,8,8,5.0,3,6,2
ESS10e03_3,02.12.2025,50781,5,NL,2,6,8,6,7,5,5.0,5,4,0
ESS10e03_3,02.12.2025,50820,2,NL,2,7,8,5,8,5,7.5,3,5,6
ESS10e03_3,02.12.2025,50840,6,NL,2,1,8,5,10,5,7.5,6,5,6
ESS10e03_3,02.12.2025,50841,1,NL,2,8,10,9,7,7,7.5,7,7,1
ESS10e03_3,02.12.2025,50875,5,NL,2,9,8,7,9,9,7.5,2,5,5
ESS10e03_3,02.12.2025,50885,6,NL,2,7,7,7,6,9,10.0,0,7,9
ESS10e03_3,02.12.2025,50895,5,NL,2,5,6,5,6,8,10.0,7,7,2
ESS10e03_3,02.12.2025,50924,6,NL,1,8,8,7,8,7,7.5,3,4,6
ESS10e03_3,02.12.2025,50928,7,NL,2,,8,5,7,7,7.5,2,7,0
ESS10e03_3,02.12.2025,50941,6,NL,2,4,6,3,5,8,10.0,5,7,7
ESS10e03_3,02.12.2025,50959,2,NL,2,4,5,3,4,0,5.0,5,5,0
ESS10e03_3,02.12.2025,50968,4,NL,1,8,8,7,6,5,7.5,6,8,0
ESS10e03_3,02.12.2025,50984,4,NL,1,7,8,7,7,7,5.0,7,8,5
ESS10e03_3,02.12.2025,50989,2,NL,2,8,8,4,9,8,2.5,4,5,0
ESS10e03_3,02.12.2025,51021,4,NL,1,8,7,5,7,8,5.0,7,5,3
ESS10e03_3,02.12.2025,51026,3,NL,1,8,8,7,8,7,7.5,4,5,2
ESS10e03_3,02.12.2025,51032,6,NL,1,7,7,6,8,8,10.0,4,4,3
ESS10e03_3,02.12.2025,51064,5,NL,1,4,5,3,6,3,2.5,6,6,1
ESS10e03_3,02.12.2025,51107,1,NL,2,6,8,5,8,4,7.5,6,7,8
ESS10e03_3,02.12.2025,51190,7,NL,1,0,10,0,7,9,2.5,5,1,5
ESS10e03_3,02.12.2025,51195,4,NL,1,9,8,6,9,8,10.0,3,8,5
ESS10e03_3,02.12.2025,51212,6,NL,1,7,7,6,7,8,7.5,6,6,1
ESS10e03_3,02.12.2025,51269,2,NL,1,8,8,7,9,3,7.5,6,6,1
ESS10e03_3,02.12.2025,51279,3,NL,2,8,9,7,8,8,7.5,5,7,7
ESS10e03_3,02.12.2025,51283,2,NL,1,2,3,0,2,8,2.5,7,5,0
ESS10e03_3,02.12.2025,51301,2,NL,2,9,8,6,8,10,7.5,5,,6
ESS10e03_3,02.12.2025,51311,4,NL,2,3,4,2,,,2.5,,,0
ESS10e03_3,02.12.2025,51313,2,NL,1,10,8,2,8,4,2.5,3,6,0
ESS10e03_3,02.12.2025,51337,3,NL,2,8,7,6,8,8,7.5,8,7,10
ESS10e03_3,02.12.2025,51347,2,NL,1,3,2,4,5,7,5.0,8,3,2
ESS10e03_3,02.12.2025,51364,3,NL,1,7,8,2,9,10,2.5,0,8,10
ESS10e03_3,02.12.2025,51389,5,NL,1,7,7,3,7,8,5.0,8,6,7
ESS10e03_3,02.12.2025,51408,7,NL,1,5,6,5,4,6,2.5,8,5,5
ESS10e03_3,02.12.2025,51424,7,NL,1,7,7,7,8,6,10.0,3,8,6
ESS10e03_3,02.12.2025,51469,6,NL,1,8,9,5,9,9,10.0,4,9,1
ESS10e03_3,02.12.2025,51486,4,NL,2,7,8,7,9,7,5.0,4,6,5
ESS10e03_3,02.12.2025,51501,5,NL,2,5,6,7,8,5,5.0,6,4,6
ESS10e03_3,02.12.2025,51534,7,NL,1,9,9,6,8,6,7.5,6,5,7
ESS10e03_3,02.12.2025,51535,3,NL,2,2,7,1,6,8,2.5,7,7,7
ESS10e03_3,02.12.2025,51552,5,NL,1,5,7,3,7,6,7.5,8,4,1
ESS10e03_3,02.12.2025,51556,7,NL,2,8,7,3,9,9,7.5,4,5,10
ESS10e03_3,02.12.2025,51565,2,NL,2,5,7,5,,10,10.0,7,5,0
ESS10e03_3,02.12.2025,51623,4,NL,2,6,8,3,8,0,5.0,6,4,0
ESS10e03_3,02.12.2025,51627,4,NL,2,7,7,7,6,7,5.0,5,5,6
ESS10e03_3,02.12.2025,51692,1,NL,1,5,6,5,7,6,7.5,2,4,1
ESS10e03_3,02.12.2025,51711,6,NL,2,5,7,4,6,4,7.5,5,6,7
ESS10e03_3,02.12.2025,51721,3,NL,2,9,10,7,7,8,7.5,2,9,10
ESS10e03_3,02.12.2025,51773,6,NL,2,3,6,5,5,7,2.5,8,,5
ESS10e03_3,02.12.2025,51830,2,NL,2,8,8,7,9,9,10.0,3,8,3
ESS10e03_3,02.12.2025,51842,2,NL,2,4,5,5,8,7,7.5,3,7,4
ESS10e03_3,02.12.2025,51845,3,NL,2,5,0,0,2,4,7.5,10,2,0
ESS10e03_3,02.12.2025,51856,1,NL,1,6,7,4,7,5,5.0,,5,3
ESS10e03_3,02.12.2025,51861,3,NL,1,7,8,2,,2,7.5,8,5,6
ESS10e03_3,02.12.2025,51918,7,NL,2,8,9,7,8,7,7.5,5,5,6
ESS10e03_3,02.12.2025,51924,7,NL,1,6,10,7,8,7,10.0,6,5,6
ESS10e03_3,02.12.2025,51958,1,NL,1,6,0,4,,8,10.0,0,2,0
ESS10e03_3,02.12.2025,51998,5,NL,2,4,7,8,8,5,7.5,5,4,6
ESS10e03_3,02.12.2025,52025,3,NL,2,8,8,7,9,6,2.5,7,4,1
ESS10e03_3,02.12.2025,52054,5,NL,1,7,7,1,9,5,7.5,4,3,0
ESS10e03_3,02.12.2025,52076,6,NL,1,8,9,5,9,9,7.5,5,7,3
ESS10e03_3,02.12.2025,52086,7,NL,2,6,7,6,7,8,7.5,6,8,0
ESS10e03_3,02.12.2025,52099,4,NL,2,6,7,7,8,8,7.5,7,7,2
ESS10e03_3,02.12.2025,52102,4,NL,2,8,9,4,9,7,7.5,5,6,0
ESS10e03_3,02.12.2025,52105,7,NL,1,8,8,6,7,6,10.0,7,5,8
ESS10e03_3,02.12.2025,52120,5,NL,2,1,,,5,0,5.0,5,7,10
ESS10e03_3,02.12.2025,52203,1,NL,1,6,7,4,7,4,7.5,7,6,2
ESS10e03_3,02.12.2025,52227,1,NL,2,7,9,8,10,6,2.5,6,6,0
ESS10e03_3,02.12.2025,52240,2,NL,2,7,8,6,9,5,10.0,1,7,2
ESS10e03_3,02.12.2025,52255,1,NL,2,6,2,4,8,5,5.0,8,6,6
ESS10e03_3,02.12.2025,52265,1,NL,1,8,3,7,6,7,5.0,5,5,0
ESS10e03_3,02.12.2025,52269,6,NL,1,8,8,7,8,8,7.5,3,7,1
ESS10e03_3,02.12.2025,52324,4,NL,2,1,5,3,4,4,10.0,5,5,6
ESS10e03_3,02.12.2025,52330,4,NL,2,6,7,6,7,8,10.0,2,5,6
ESS10e03_3,02.12.2025,52335,5,NL,1,5,5,3,6,6,0.0,7,4,4
ESS10e03_3,02.12.2025,52354,1,NL,2,6,8,5,8,5,7.5,,5,8
ESS10e03_3,02.12.2025,52365,5,NL,2,4,6,2,8,5,2.5,7,8,0
ESS10e03_3,02.12.2025,52366,5,NL,1,9,7,6,7,3,2.5,8,6,5
ESS10e03_3,02.12.2025,52371,6,NL,2,1,5,5,5,6,7.5,5,6,6
ESS10e03_3,02.12.2025,52413,1,NL,2,5,7,5,7,7,7.5,3,5,2
ESS10e03_3,02.12.2025,52487,7,NL,2,6,8,6,8,7,5.0,5,6,9
ESS10e03_3,02.12.2025,52515,4,NL,2,5,5,4,6,7,10.0,,4,6
ESS10e03_3,02.12.2025,52517,7,NL,2,5,9,8,7,7,7.5,8,5,5
ESS10e03_3,02.12.2025,52529,4,NL,2,8,9,6,8,6,7.5,5,6,0
ESS10e03_3,02.12.2025,52549,4,NL,2,8,8,7,8,7,5.0,6,7,1
ESS10e03_3,02.12.2025,52576,1,NL,2,8,6,8,8,8,7.5,5,7,1
ESS10e03_3,02.12.2025,52608,1,NL,1,4,6,3,7,3,7.5,7,4,3
ESS10e03_3,02.12.2025,52644,2,NL,2,8,9,7,10,7,7.5,6,7,1
ESS10e03_3,02.12.2025,52654,4,NL,2,6,7,6,7,8,10.0,5,5,4
ESS10e03_3,02.12.2025,52752,6,NL,1,8,7,6,8,8,10.0,6,6,6
ESS10e03_3,02.12.2025,52753,7,NL,2,6,7,5,7,7,10.0,3,7,3
ESS10e03_3,02.12.2025,52772,5,NL,1,8,8,6,8,7,5.0,5,7,10
ESS10e03_3,02.12.2025,52776,1,NL,2,7,7,6,9,7,10.0,2,6,2
ESS10e03_3,02.12.2025,52791,1,NL,1,8,8,8,10,8,10.0,3,5,0
ESS10e03_3,02.12.2025,52795,3,NL,2,6,7,5,7,4,2.5,8,7,0
ESS10e03_3,02.12.2025,52797,5,NL,2,3,9,5,6,8,7.5,8,3,0
ESS10e03_3,02.12.2025,52800,4,NL,2,6,7,6,7,8,7.5,7,8,7
ESS10e03_3,02.12.2025,52812,3,NL,1,9,9,7,8,10,7.5,6,7,5
ESS10e03_3,02.12.2025,52817,5,NL,2,8,7,6,8,10,7.5,5,6,1
ESS10e03_3,02.12.2025,52831,3,NL,1,5,5,0,9,3,5.0,5,5,10
ESS10e03_3,02.12.2025,52857,5,NL,1,8,9,8,9,8,10.0,4,8,0
ESS10e03_3,02.12.2025,52912,6,NL,1,5,8,2,8,7,7.5,4,3,2
ESS10e03_3,02.12.2025,52939,7,NL,1,0,4,1,6,10,10.0,0,7,3
ESS10e03_3,02.12.2025,52963,6,NL,1,8,8,5,8,6,7.5,6,7,5
ESS10e03_3,02.12.2025,52999,1,NL,1,9,7,7,9,7,7.5,7,6,5
ESS10e03_3,02.12.2025,53051,5,NL,1,10,7,6,9,7,7.5,4,7,5
ESS10e03_3,02.12.2025,53061,4,NL,2,5,7,5,6,8,10.0,5,6,7
ESS10e03_3,02.12.2025,53089,3,NL,1,8,5,3,9,5,10.0,3,8,10
ESS10e03_3,02.12.2025,53092,5,NL,1,8,8,7,9,3,5.0,5,9,6
ESS10e03_3,02.12.2025,53132,2,NL,1,9,7,4,9,3,10.0,3,7,0
ESS10e03_3,02.12.2025,53139,4,NL,2,7,7,6,7,6,7.5,4,7,0
ESS10e03_3,02.12.2025,53157,6,NL,2,8,7,7,9,8,7.5,5,7,6
ESS10e03_3,02.12.2025,53163,4,NL,1,6,8,6,7,8,7.5,2,5,6
ESS10e03_3,02.12.2025,53180,7,NL,1,8,7,7,8,7,7.5,6,4,5
ESS10e03_3,02.12.2025,53193,6,NL,2,7,8,6,7,8,5.0,5,5,9
ESS10e03_3,02.12.2025,53201,4,NL,1,6,6,6,7,5,5.0,7,,3
ESS10e03_3,02.12.2025,53205,7,NL,2,6,9,8,8,6,5.0,6,7,2
ESS10e03_3,02.12.2025,53214,7,NL,2,5,7,5,7,7,10.0,5,5,4
ESS10e03_3,02.12.2025,53221,6,NL,2,5,7,0,5,5,10.0,8,4,6
ESS10e03_3,02.12.2025,53313,4,NL,1,8,7,7,9,7,2.5,8,7,10
ESS10e03_3,02.12.2025,53319,6,NL,2,6,8,6,7,9,10.0,2,8,5
ESS10e03_3,02.12.2025,53320,5,NL,1,8,9,8,8,3,2.5,7,5,8
ESS10e03_3,02.12.2025,53335,3,NL,1,6,7,1,3,5,2.5,6,5,1
ESS10e03_3,02.12.2025,53345,3,NL,2,5,7,4,7,3,5.0,5,5,8
ESS10e03_3,02.12.2025,53458,4,NL,1,1,8,1,8,7,5.0,5,5,2
ESS10e03_3,02.12.2025,53479,6,NL,1,9,7,6,8,8,10.0,5,5,0
ESS10e03_3,02.12.2025,53514,3,NL,1,8,7,7,8,7,10.0,2,8,1
ESS10e03_3,02.12.2025,53525,6,NL,2,6,8,5,8,8,7.5,5,4,6
ESS10e03_3,02.12.2025,53544,2,NL,1,9,8,7,9,8,10.0,4,,9
ESS10e03_3,02.12.2025,53588,4,NL,2,8,8,7,9,7,2.5,8,5,8
ESS10e03_3,02.12.2025,53592,3,NL,1,6,7,6,7,7,10.0,6,5,5
ESS10e03_3,02.12.2025,53593,4,NL,2,8,8,7,8,7,7.5,3,8,3
ESS10e03_3,02.12.2025,53601,2,NL,2,8,8,5,9,8,7.5,3,5,1
ESS10e03_3,02.12.2025,53605,5,NL,2,8,7,6,8,8,5.0,6,5,0
ESS10e03_3,02.12.2025,53620,5,NL,2,8,9,6,8,8,7.5,7,7,5
ESS10e03_3,02.12.2025,53697,2,NL,1,5,3,1,0,7,7.5,3,,8
ESS10e03_3,02.12.2025,53711,4,NL,2,3,8,2,8,8,10.0,2,5,10
ESS10e03_3,02.12.2025,53754,3,NL,2,3,3,0,0,7,7.5,,0,0
ESS10e03_3,02.12.2025,53771,5,NL,1,8,8,7,7,7,10.0,5,6,6
ESS10e03_3,02.12.2025,53775,5,NL,1,3,7,4,8,3,7.5,7,4,0
ESS10e03_3,02.12.2025,53792,1,NL,1,4,6,4,8,6,5.0,5,5,0
ESS10e03_3,02.12.2025,53793,4,NL,2,9,9,5,7,9,10.0,3,9,10
ESS10e03_3,02.12.2025,53800,5,NL,2,6,7,6,7,6,5.0,,6,6
ESS10e03_3,02.12.2025,53837,1,NL,1,6,8,6,10,7,10.0,7,4,4
ESS10e03_3,02.12.2025,53866,5,NL,1,8,7,6,8,6,7.5,4,8,0
ESS10e03_3,02.12.2025,53871,4,NL,2,8,9,8,9,8,7.5,6,5,4
ESS10e03_3,02.12.2025,53894,2,NL,2,7,8,5,8,7,7.5,,5,0
ESS10e03_3,02.12.2025,53916,2,NL,2,9,10,10,10,7,2.5,,7,8
ESS10e03_3,02.12.2025,53918,4,NL,1,3,5,1,7,5,7.5,7,3,5
ESS10e03_3,02.12.2025,53939,3,NL,1,9,8,7,8,9,5.0,8,7,0
ESS10e03_3,02.12.2025,53983,6,NL,2,7,8,5,7,7,5.0,5,6,6
ESS10e03_3,02.12.2025,54017,6,NL,1,7,9,6,7,5,7.5,5,5,7
ESS10e03_3,02.12.2025,54019,6,NL,2,5,6,7,5,8,5.0,6,5,9
ESS10e03_3,02.12.2025,54030,1,NL,1,7,8,6,8,8,2.5,4,4,2
ESS10e03_3,02.12.2025,54042,2,NL,1,7,8,7,8,2,5.0,7,7,0
ESS10e03_3,02.12.2025,54046,3,NL,2,7,7,6,8,7,10.0,5,9,10
ESS10e03_3,02.12.2025,54060,5,NL,1,9,9,4,9,4,7.5,6,8,3
ESS10e03_3,02.12.2025,54070,1,NL,1,7,8,6,8,3,5.0,5,5,0
ESS10e03_3,02.12.2025,54079,5,NL,1,6,5,5,8,8,7.5,5,7,2
ESS10e03_3,02.12.2025,54118,3,NL,2,0,7,0,6,5,10.0,5,5,0
ESS10e03_3,02.12.2025,54153,6,NL,1,2,7,0,5,2,2.5,5,1,5
ESS10e03_3,02.12.2025,54174,5,NL,1,6,7,4,7,5,5.0,5,4,4
ESS10e03_3,02.12.2025,54183,1,NL,1,7,8,6,9,3,7.5,6,7,6
ESS10e03_3,02.12.2025,54184,3,NL,1,8,8,6,6,2,2.5,8,5,9
ESS10e03_3,02.12.2025,54187,3,NL,1,8,8,6,9,7,7.5,7,7,5
ESS10e03_3,02.12.2025,54195,6,NL,2,7,8,5,7,7,7.5,0,8,7
ESS10e03_3,02.12.2025,54216,6,NL,1,7,8,5,8,7,10.0,7,8,7
ESS10e03_3,02.12.2025,54249,3,NL,1,6,9,6,5,7,7.5,8,4,10
ESS10e03_3,02.12.2025,54259,7,NL,2,5,6,5,10,3,7.5,5,5,0
ESS10e03_3,02.12.2025,54265,4,NL,1,6,8,7,8,8,7.5,8,4,5
ESS10e03_3,02.12.2025,54289,2,NL,2,9,8,8,9,8,7.5,3,5,0
ESS10e03_3,02.12.2025,54293,6,NL,2,8,8,6,8,7,7.5,5,7,5
ESS10e03_3,02.12.2025,54297,2,NL,2,9,9,6,9,8,7.5,4,6,0
ESS10e03_3,02.12.2025,54299,4,NL,2,8,8,6,9,10,0.0,5,4,0
ESS10e03_3,02.12.2025,54309,6,NL,1,7,7,6,8,0,5.0,5,7,10
ESS10e03_3,02.12.2025,54323,1,NL,2,7,7,7,9,6,2.5,3,5,0
ESS10e03_3,02.12.2025,54375,3,NL,1,8,6,5,8,7,2.5,8,6,2
ESS10e03_3,02.12.2025,54400,4,NL,1,9,8,7,8,9,10.0,4,8,0
ESS10e03_3,02.12.2025,54409,3,NL,1,5,5,5,8,7,2.5,7,7,0
ESS10e03_3,02.12.2025,54430,3,NL,1,7,8,6,7,7,7.5,7,5,3
ESS10e03_3,02.12.2025,54433,6,NL,1,6,7,6,7,7,7.5,6,5,0
ESS10e03_3,02.12.2025,54450,2,NL,1,7,8,7,9,8,10.0,3,,1
ESS10e03_3,02.12.2025,54474,7,NL,1,7,8,6,,5,7.5,6,2,8
ESS10e03_3,02.12.2025,54509,2,NL,2,4,5,3,0,4,10.0,0,5,9
ESS10e03_3,02.12.2025,54536,4,NL,1,7,6,4,6,8,2.5,4,3,5
ESS10e03_3,02.12.2025,54553,6,NL,2,2,2,2,2,1,7.5,,5,7
ESS10e03_3,02.12.2025,54558,6,NL,1,8,8,7,9,3,7.5,7,6,1
ESS10e03_3,02.12.2025,54579,5,NL,1,9,7,5,8,4,5.0,5,5,3
ESS10e03_3,02.12.2025,54585,1,NL,1,8,6,5,8,4,5.0,9,4,2
ESS10e03_3,02.12.2025,54595,3,NL,1,6,7,3,7,7,5.0,7,5,5
ESS10e03_3,02.12.2025,54598,2,NL,1,5,9,8,5,8,5.0,5,10,0
ESS10e03_3,02.12.2025,54613,2,NL,2,8,6,5,8,5,5.0,6,9,7
ESS10e03_3,02.12.2025,54631,3,NL,1,7,3,5,9,10,10.0,3,10,0
ESS10e03_3,02.12.2025,54764,5,NL,2,1,4,1,7,6,10.0,6,4,0
ESS10e03_3,02.12.2025,54767,6,NL,2,8,9,5,6,7,7.5,4,5,7
ESS10e03_3,02.12.2025,54779,3,NL,1,8,8,2,8,5,2.5,5,5,0
ESS10e03_3,02.12.2025,54784,4,NL,2,1,5,5,5,6,10.0,3,5,8
ESS10e03_3,02.12.2025,54787,5,NL,1,9,8,7,10,8,7.5,5,10,8
ESS10e03_3,02.12.2025,54841,2,NL,2,5,6,4,9,6,10.0,,5,2
ESS10e03_3,02.12.2025,54844,1,NL,2,2,7,3,3,10,10.0,7,5,5
ESS10e03_3,02.12.2025,54925,1,NL,2,7,9,5,8,7,10.0,6,6,5
ESS10e03_3,02.12.2025,54932,5,NL,2,5,8,5,5,8,5.0,5,5,6
ESS10e03_3,02.12.2025,55011,2,NL,1,7,7,6,8,8,7.5,7,5,3
ESS10e03_3,02.12.2025,55017,2,NL,1,7,9,4,9,8,10.0,4,4,8
ESS10e03_3,02.12.2025,55071,5,NL,1,10,10,5,10,4,10.0,4,6,2
ESS10e03_3,02.12.2025,55094,6,NL,1,6,7,6,8,9,10.0,5,9,8
ESS10e03_3,02.12.2025,55098,3,NL,1,7,8,6,7,3,2.5,7,4,10
ESS10e03_3,02.12.2025,55133,5,NL,2,2,5,3,5,8,5.0,10,1,1
ESS10e03_3,02.12.2025,55136,4,NL,2,7,8,5,9,7,5.0,8,5,0
ESS10e03_3,02.12.2025,55168,5,NL,1,7,6,4,7,8,7.5,3,6,5
ESS10e03_3,02.12.2025,55189,6,NL,2,0,5,0,8,6,7.5,,2,0
ESS10e03_3,02.12.2025,55252,1,NL,2,10,8,7,9,9,2.5,6,6,5
ESS10e03_3,02.12.2025,55288,1,NL,2,8,8,8,7,4,7.5,10,8,7
ESS10e03_3,02.12.2025,55298,5,NL,1,6,6,0,7,8,10.0,4,3,10
ESS10e03_3,02.12.2025,55383,5,NL,1,8,7,5,8,7,5.0,6,7,7
ESS10e03_3,02.12.2025,55406,5,NL,1,8,8,7,8,8,7.5,7,7,5
ESS10e03_3,02.12.2025,55450,1,NL,2,8,6,6,8,7,,3,5,3
ESS10e03_3,02.12.2025,55458,3,NL,2,4,8,2,8,8,7.5,6,6,6
ESS10e03_3,02.12.2025,55480,2,NL,2,8,8,,8,7,7.5,3,6,10
ESS10e03_3,02.12.2025,55553,1,NL,1,7,5,3,10,4,10.0,4,5,1
