name,proddate,idno,agegroup,cntry,gndr,trstlgl,trstplc,trstplt,trstsci,ccrdprs,gincdif,lrscale,imwbcnt,rlgdgr
ESS10e03_3,02.12.2025,60906,4,NL,1,2,4,5,,7,10.0,,6,7
ESS10e03_3,02.12.2025,60913,5,NL,1,7,8,7,6,6,7.5,7,,5
ESS10e03_3,02.12.2025,60945,3,NL,1,7,6,2,8,5,,,7,1
ESS10e03_3,02.12.2025,60947,7,NL,1,6,6,4,8,7,10.0,5,6,7
ESS10e03_3,02.12.2025,60990,3,NL,2,7,7,5,7,7,7.5,5,5,0
ESS10e03_3,02.12.2025,61005,3,NL,1,1,3,1,6,1,5.0,9,1,0
ESS10e03_3,02.12.2025,61031,5,NL,2,7,8,6,7,7,7.5,5,5,9
ESS10e03_3,02.12.2025,61044,4,NL,2,7,8,6,7,7,7.5,,5,6
ESS10e03_3,02.12.2025,61053,4,NL,1,8,9,4,9,8,10.0,3,7,0
ESS10e03_3,02.12.2025,61061,5,NL,1,4,6,5,6,7,7.5,5,6,6
ESS10e03_3,02.12.2025,61092,4,NL,1,5,8,4,5,9,7.5,4,8,8
ESS10e03_3,02.12.2025,61093,6,NL,1,2,7,1,8,7,10.0,8,2,4
ESS10e03_3,02.12.2025,61105,2,NL,1,8,8,3,9,5,7.5,5,2,0
ESS10e03_3,02.12.2025,61119,4,NL,1,3,2,10,8,7,7.5,5,5,10
ESS10e03_3,02.12.2025,61120,2,NL,1,5,3,3,8,7,7.5,5,4,0
ESS10e03_3,02.12.2025,61125,99,NL,1,7,8,6,,7,5.0,6,6,7
ESS10e03_3,02.12.2025,61131,3,NL,1,9,8,6,10,6,5.0,7,5,0
ESS10e03_3,02.12.2025,61151,5,NL,2,8,8,5,8,8,7.5,3,7,7
ESS10e03_3,02.12.2025,61163,4,NL,2,8,8,7,8,7,10.0,7,,10
ESS10e03_3,02.12.2025,61165,3,NL,2,9,5,8,7,10,7.5,3,9,0
ESS10e03_3,02.12.2025,61177,1,NL,2,6,8,5,9,10,7.5,5,7,0
ESS10e03_3,02.12.2025,61204,6,NL,2,7,7,5,6,5,10.0,8,5,3
ESS10e03_3,02.12.2025,61216,4,NL,2,5,7,4,5,8,7.5,5,8,10
ESS10e03_3,02.12.2025,61256,5,NL,2,8,8,6,4,7,5.0,5,5,3
ESS10e03_3,02.12.2025,61287,7,NL,1,5,6,6,7,7,0.0,7,4,10
ESS10e03_3,02.12.2025,61348,6,NL,1,6,7,5,8,0,2.5,6,4,5
ESS10e03_3,02.12.2025,61349,6,NL,2,7,6,5,9,9,7.5,4,6,4
ESS10e03_3,02.12.2025,61406,3,NL,2,6,8,3,8,6,7.5,10,1,0
ESS10e03_3,02.12.2025,61407,3,NL,2,5,7,5,7,6,7.5,5,5,7
ESS10e03_3,02.12.2025,61464,1,NL,2,7,7,6,8,6,5.0,6,5,2
ESS10e03_3,02.12.2025,61504,6,NL,1,7,7,6,8,8,10.0,2,5,1
ESS10e03_3,02.12.2025,61521,7,NL,2,8,8,7,9,7,7.5,4,6,3
ESS10e03_3,02.12.2025,61533,5,NL,2,9,7,7,8,10,10.0,3,10,1
ESS10e03_3,02.12.2025,61556,4,NL,2,4,6,5,6,7,7.5,5,6,6
ESS10e03_3,02.12.2025,61574,2,NL,1,7,8,6,10,9,7.5,7,5,2
ESS10e03_3,02.12.2025,61660,4,NL,1,7,8,7,9,8,5.0,3,,2
ESS10e03_3,02.12.2025,61665,7,NL,1,8,8,7,8,3,7.5,4,5,0
ESS10e03_3,02.12.2025,61706,2,NL,1,7,7,6,8,8,2.5,6,4,0
ESS10e03_3,02.12.2025,61727,7,NL,1,8,8,7,7,9,7.5,4,4,1
ESS10e03_3,02.12.2025,61759,2,NL,2,8,7,6,9,8,7.5,3,7,0
ESS10e03_3,02.12.2025,61765,1,NL,1,9,9,8,9,8,5.0,7,5,5
ESS10e03_3,02.12.2025,61817,3,NL,2,6,7,7,8,8,5.0,7,5,6
ESS10e03_3,02.12.2025,61824,4,NL,1,6,6,0,7,0,7.5,5,7,7
ESS10e03_3,02.12.2025,61842,3,NL,2,7,7,5,8,7,10.0,8,7,10
ESS10e03_3,02.12.2025,61858,6,NL,2,7,7,6,6,8,7.5,5,5,6
ESS10e03_3,02.12.2025,61872,1,NL,2,7,9,8,8,7,7.5,6,3,4
ESS10e03_3,02.12.2025,61889,5,NL,1,6,6,6,7,7,7.5,5,6,4
ESS10e03_3,02.12.2025,61902,3,NL,1,8,8,6,9,8,7.5,4,7,0
ESS10e03_3,02.12.2025,61904,5,NL,2,6,6,4,7,9,7.5,2,8,7
ESS10e03_3,02.12.2025,61955,2,NL,1,8,8,7,8,7,7.5,5,6,2
ESS10e03_3,02.12.2025,61960,1,NL,2,9,8,7,9,7,2.5,3,8,1
ESS10e03_3,02.12.2025,61968,5,NL,2,7,8,5,8,7,5.0,4,3,6
ESS10e03_3,02.12.2025,61974,5,NL,1,8,8,6,9,9,2.5,4,8,9
ESS10e03_3,02.12.2025,62010,6,NL,1,9,8,7,8,8,7.5,2,8,8
ESS10e03_3,02.12.2025,62026,4,NL,2,7,8,5,7,7,2.5,5,7,7
ESS10e03_3,02.12.2025,62064,1,NL,1,,7,7,5,6,0.0,10,5,5
ESS10e03_3,02.12.2025,62088,3,NL,1,7,8,4,9,5,2.5,9,4,0
ESS10e03_3,02.12.2025,62096,7,NL,1,5,8,5,7,3,10.0,5,3,2
ESS10e03_3,02.12.2025,62129,2,NL,1,9,9,4,9,0,10.0,3,7,0
ESS10e03_3,02.12.2025,62174,4,NL,2,7,7,6,7,8,7.5,4,6,8
ESS10e03_3,02.12.2025,62201,5,NL,1,8,9,8,9,5,10.0,7,7,8
ESS10e03_3,02.12.2025,62228,4,NL,1,8,7,7,8,8,7.5,5,6,2
ESS10e03_3,02.12.2025,62231,1,NL,1,4,3,2,4,2,10.0,5,1,7
ESS10e03_3,02.12.2025,62237,7,NL,2,7,8,6,7,9,7.5,8,5,7
ESS10e03_3,02.12.2025,62266,1,NL,1,7,7,5,8,5,2.5,6,5,5
ESS10e03_3,02.12.2025,62281,3,NL,2,7,7,5,5,5,5.0,6,5,4
ESS10e03_3,02.12.2025,62316,3,NL,1,7,7,7,8,8,2.5,2,7,2
ESS10e03_3,02.12.2025,62319,4,NL,2,5,8,6,8,8,7.5,3,3,2
ESS10e03_3,02.12.2025,62332,2,NL,1,3,0,4,9,1,10.0,4,4,1
ESS10e03_3,02.12.2025,62355,2,NL,2,8,7,6,8,8,10.0,2,7,2
ESS10e03_3,02.12.2025,62374,4,NL,2,9,9,8,8,6,5.0,7,7,3
ESS10e03_3,02.12.2025,62425,4,NL,2,6,8,6,9,8,7.5,5,5,6
ESS10e03_3,02.12.2025,62430,4,NL,1,6,7,3,8,6,7.5,7,7,5
ESS10e03_3,02.12.2025,62442,5,NL,1,0,7,4,2,1,7.5,5,4,10
ESS10e03_3,02.12.2025,62465,3,NL,1,10,7,6,10,9,10.0,4,9,5
ESS10e03_3,02.12.2025,62498,7,NL,2,7,7,6,7,7,7.5,7,6,8
ESS10e03_3,02.12.2025,62503,6,NL,1,4,4,4,5,7,7.5,5,3,2
ESS10e03_3,02.12.2025,62534,5,NL,2,5,4,2,7,6,10.0,4,5,6
ESS10e03_3,02.12.2025,62575,1,NL,1,8,8,6,9,3,7.5,3,7,2
ESS10e03_3,02.12.2025,62581,5,NL,2,7,7,5,6,6,2.5,6,4,2
ESS10e03_3,02.12.2025,62607,1,NL,1,5,4,10,6,5,5.0,,5,1
ESS10e03_3,02.12.2025,62652,4,NL,2,7,7,8,8,5,5.0,5,8,3
ESS10e03_3,02.12.2025,62666,2,NL,2,8,7,6,10,7,2.5,4,5,3
ESS10e03_3,02.12.2025,62676,2,NL,2,7,8,6,9,10,10.0,1,8,6
ESS10e03_3,02.12.2025,62698,1,NL,1,9,8,6,9,7,7.5,4,6,7
ESS10e03_3,02.12.2025,62720,2,NL,1,9,9,7,9,7,5.0,7,8,0
ESS10e03_3,02.12.2025,62725,7,NL,1,2,6,4,6,7,7.5,6,7,4
ESS10e03_3,02.12.2025,62733,1,NL,1,5,2,3,7,7,7.5,2,,4
ESS10e03_3,02.12.2025,62737,4,NL,2,6,7,7,7,8,7.5,6,7,7
ESS10e03_3,02.12.2025,62753,5,NL,2,2,7,5,6,7,10.0,7,7,0
ESS10e03_3,02.12.2025,62771,99,NL,2,8,10,8,8,10,2.5,5,6,8
ESS10e03_3,02.12.2025,62774,4,NL,1,7,7,6,8,8,7.5,6,6,5
ESS10e03_3,02.12.2025,62823,3,NL,1,4,6,2,6,3,10.0,1,7,1
ESS10e03_3,02.12.2025,62851,3,NL,1,7,6,4,8,8,5.0,6,7,3
ESS10e03_3,02.12.2025,62889,5,NL,1,8,9,6,9,7,2.5,8,5,4
ESS10e03_3,02.12.2025,62916,6,NL,1,6,5,5,7,8,2.5,6,5,6
ESS10e03_3,02.12.2025,62918,5,NL,2,6,8,4,8,8,2.5,5,4,1
ESS10e03_3,02.12.2025,62947,1,NL,1,5,4,6,8,6,7.5,5,5,6
ESS10e03_3,02.12.2025,62961,5,NL,1,9,7,4,8,8,10.0,2,7,0
ESS10e03_3,02.12.2025,62973,6,NL,2,7,8,7,7,7,7.5,5,6,7
ESS10e03_3,02.12.2025,63011,2,NL,2,6,7,3,6,6,7.5,1,8,1
ESS10e03_3,02.12.2025,63085,2,NL,1,8,8,5,9,6,7.5,3,6,10
ESS10e03_3,02.12.2025,63086,2,NL,1,7,7,2,7,6,7.5,7,4,0
ESS10e03_3,02.12.2025,63109,5,NL,1,9,9,7,9,8,7.5,2,5,0
ESS10e03_3,02.12.2025,63125,5,NL,1,8,8,7,8,8,10.0,3,7,4
ESS10e03_3,02.12.2025,63135,2,NL,1,7,8,6,8,8,7.5,4,7,4
ESS10e03_3,02.12.2025,63180,3,NL,2,6,7,5,7,7,7.5,5,7,4
ESS10e03_3,02.12.2025,63187,6,NL,1,8,8,5,8,0,2.5,8,3,0
ESS10e03_3,02.12.2025,63213,4,NL,1,6,5,4,8,5,5.0,7,4,0
ESS10e03_3,02.12.2025,63256,2,NL,2,8,7,6,7,8,7.5,3,6,3
ESS10e03_3,02.12.2025,63311,2,NL,1,8,9,5,10,9,7.5,2,4,7
ESS10e03_3,02.12.2025,63314,3,NL,1,8,8,6,8,7,2.5,4,6,0
ESS10e03_3,02.12.2025,63320,4,NL,1,8,9,5,9,8,7.5,8,5,10
ESS10e03_3,02.12.2025,63322,4,NL,1,7,4,3,9,7,5.0,7,5,6
ESS10e03_3,02.12.2025,63325,5,NL,2,7,7,6,8,8,7.5,7,9,2
ESS10e03_3,02.12.2025,63354,3,NL,1,8,9,6,8,8,10.0,4,6,2
ESS10e03_3,02.12.2025,63357,1,NL,2,6,8,7,4,3,7.5,,3,0
ESS10e03_3,02.12.2025,63375,6,NL,1,9,8,8,9,8,10.0,5,7,4
ESS10e03_3,02.12.2025,63377,2,NL,1,7,7,5,8,9,7.5,3,5,10
ESS10e03_3,02.12.2025,63387,5,NL,1,9,10,5,8,8,2.5,6,5,0
ESS10e03_3,02.12.2025,63389,2,NL,1,8,8,7,9,8,7.5,6,8,0
ESS10e03_3,02.12.2025,63390,6,NL,1,8,8,6,8,7,10.0,3,5,0
ESS10e03_3,02.12.2025,63393,3,NL,2,7,4,5,8,7,7.5,3,7,0
ESS10e03_3,02.12.2025,63432,1,NL,2,7,7,2,7,9,7.5,1,,0
ESS10e03_3,02.12.2025,63436,3,NL,2,8,8,6,7,8,7.5,4,6,5
ESS10e03_3,02.12.2025,63458,4,NL,2,9,9,7,8,8,0.0,7,7,6
ESS10e03_3,02.12.2025,63497,3,NL,1,3,5,2,5,5,10.0,5,5,3
ESS10e03_3,02.12.2025,63614,3,NL,2,7,8,7,7,6,5.0,7,5,1
ESS10e03_3,02.12.2025,63660,6,NL,1,8,8,6,7,7,2.5,8,3,8
ESS10e03_3,02.12.2025,63670,6,NL,1,2,7,0,8,7,7.5,5,8,7
ESS10e03_3,02.12.2025,63755,4,NL,2,9,10,8,8,5,7.5,4,1,10
ESS10e03_3,02.12.2025,63757,2,NL,2,8,9,8,9,9,7.5,1,5,1
ESS10e03_3,02.12.2025,63766,4,NL,2,6,9,5,9,8,7.5,3,8,4
ESS10e03_3,02.12.2025,63797,2,NL,2,7,8,5,8,5,5.0,5,5,2
ESS10e03_3,02.12.2025,63806,3,NL,1,8,7,6,7,6,5.0,6,6,3
ESS10e03_3,02.12.2025,63850,4,NL,1,7,6,0,3,8,7.5,4,6,7
ESS10e03_3,02.12.2025,63878,5,NL,1,10,10,8,7,8,10.0,0,8,0
ESS10e03_3,02.12.2025,63888,5,NL,2,7,6,6,8,10,10.0,4,7,8
ESS10e03_3,02.12.2025,63892,3,NL,1,8,8,6,7,8,7.5,7,7,2
ESS10e03_3,02.12.2025,63932,6,NL,2,6,6,0,7,8,10.0,3,,6
ESS10e03_3,02.12.2025,63959,2,NL,1,9,9,7,9,7,7.5,4,7,2
ESS10e03_3,02.12.2025,63966,4,NL,2,6,7,4,6,7,10.0,10,5,6
ESS10e03_3,02.12.2025,63976,2,NL,1,8,8,6,8,8,7.5,9,5,3
ESS10e03_3,02.12.2025,63978,4,NL,2,8,9,4,7,8,2.5,5,7,9
ESS10e03_3,02.12.2025,64063,1,NL,2,6,7,6,8,8,7.5,2,8,2
ESS10e03_3,02.12.2025,64124,5,NL,2,6,6,5,8,6,7.5,5,6,0
ESS10e03_3,02.12.2025,64125,2,NL,2,4,7,2,4,4,2.5,10,5,8
ESS10e03_3,02.12.2025,64127,4,NL,2,8,7,7,9,6,5.0,4,8,1
ESS10e03_3,02.12.2025,64136,5,NL,2,5,5,5,7,8,5.0,,7,7
ESS10e03_3,02.12.2025,64156,5,NL,1,7,8,3,8,1,10.0,6,7,0
ESS10e03_3,02.12.2025,64178,4,NL,2,7,8,6,6,6,7.5,6,6,7
ESS10e03_3,02.12.2025,64216,6,NL,1,7,8,7,10,9,10.0,0,2,0
ESS10e03_3,02.12.2025,64245,3,NL,1,7,6,4,8,8,7.5,6,7,10
ESS10e03_3,02.12.2025,64279,2,NL,2,8,7,3,6,8,10.0,4,6,0
ESS10e03_3,02.12.2025,64334,7,NL,2,6,7,7,8,8,7.5,8,7,8
ESS10e03_3,02.12.2025,64412,1,NL,1,6,7,5,8,4,2.5,,3,10
ESS10e03_3,02.12.2025,64432,1,NL,2,9,8,8,9,9,7.5,5,5,8
ESS10e03_3,02.12.2025,64462,5,NL,2,3,7,4,8,4,7.5,5,4,5
ESS10e03_3,02.12.2025,64490,6,NL,1,4,5,3,6,8,5.0,8,2,7
ESS10e03_3,02.12.2025,64528,5,NL,1,3,7,4,7,7,0.0,8,6,0
ESS10e03_3,02.12.2025,64544,2,NL,1,4,2,1,7,3,7.5,8,4,8
ESS10e03_3,02.12.2025,64574,3,NL,1,5,5,6,8,6,7.5,5,7,6
ESS10e03_3,02.12.2025,64588,1,NL,1,7,8,7,8,0,5.0,3,,8
ESS10e03_3,02.12.2025,64639,3,NL,2,4,4,2,3,4,2.5,5,4,0
ESS10e03_3,02.12.2025,64645,1,NL,1,8,10,5,,0,2.5,7,3,0
ESS10e03_3,02.12.2025,64653,7,NL,2,4,7,5,8,8,7.5,3,6,7
ESS10e03_3,02.12.2025,64660,2,NL,2,4,5,4,8,7,10.0,3,7,5
ESS10e03_3,02.12.2025,64695,5,NL,1,6,7,4,9,7,10.0,3,5,5
ESS10e03_3,02.12.2025,64706,5,NL,2,7,7,6,6,5,7.5,5,5,8
ESS10e03_3,02.12.2025,64712,6,NL,1,7,7,5,8,6,7.5,5,6,6
ESS10e03_3,02.12.2025,64745,1,NL,2,7,6,7,8,3,2.5,5,4,6
ESS10e03_3,02.12.2025,64756,5,NL,2,7,7,7,8,5,7.5,3,5,8
ESS10e03_3,02.12.2025,64769,4,NL,1,9,9,6,8,8,7.5,6,4,0
ESS10e03_3,02.12.2025,64776,4,NL,1,6,6,1,7,6,7.5,5,5,4
ESS10e03_3,02.12.2025,64779,2,NL,1,8,7,6,8,8,7.5,4,5,2
ESS10e03_3,02.12.2025,64801,3,NL,1,7,9,4,9,3,2.5,7,5,0
ESS10e03_3,02.12.2025,64803,7,NL,2,7,7,7,,8,7.5,8,5,7
ESS10e03_3,02.12.2025,64812,3,NL,1,5,5,5,6,4,7.5,7,5,0
ESS10e03_3,02.12.2025,64826,2,NL,2,8,8,7,8,6,7.5,4,7,1
ESS10e03_3,02.12.2025,64849,2,NL,2,7,7,5,8,8,2.5,7,5,1
ESS10e03_3,02.12.2025,64851,3,NL,2,7,7,6,8,7,7.5,3,8,1
ESS10e03_3,02.12.2025,64852,5,NL,2,7,7,5,6,7,5.0,8,5,10
ESS10e03_3,02.12.2025,64864,1,NL,1,7,8,5,7,7,5.0,7,3,3
ESS10e03_3,02.12.2025,64899,4,NL,2,7,8,5,7,7,7.5,6,8,5
ESS10e03_3,02.12.2025,64904,1,NL,1,,8,8,8,7,7.5,5,6,5
ESS10e03_3,02.12.2025,64920,1,NL,1,6,6,6,,3,2.5,7,,8
ESS10e03_3,02.12.2025,64925,4,NL,2,5,6,3,4,9,7.5,5,0,0
ESS10e03_3,02.12.2025,64947,1,NL,2,6,7,5,7,3,7.5,6,4,0
ESS10e03_3,02.12.2025,64992,1,NL,1,6,7,6,8,8,10.0,6,8,0
ESS10e03_3,02.12.2025,65010,5,NL,1,7,7,6,8,6,7.5,3,8,3
ESS10e03_3,02.12.2025,65038,2,NL,1,8,10,3,8,2,7.5,8,5,0
ESS10e03_3,02.12.2025,65085,3,NL,2,8,6,7,8,7,2.5,4,8,8
ESS10e03_3,02.12.2025,65162,2,NL,2,8,8,6,9,7,10.0,3,8,2
ESS10e03_3,02.12.2025,65170,5,NL,2,8,7,6,8,10,2.5,8,6,4
ESS10e03_3,02.12.2025,65176,4,NL,2,5,8,6,8,6,10.0,5,5,10
ESS10e03_3,02.12.2025,65291,4,NL,1,8,8,4,8,8,7.5,6,4,7
ESS10e03_3,02.12.2025,65305,3,NL,1,7,8,6,6,8,0.0,8,5,10
ESS10e03_3,02.12.2025,65324,2,NL,2,8,8,8,9,6,10.0,4,5,2
ESS10e03_3,02.12.2025,65334,4,NL,2,6,7,6,7,7,7.5,7,6,1
ESS10e03_3,02.12.2025,65347,6,NL,1,8,7,4,8,9,7.5,5,5,5
ESS10e03_3,02.12.2025,65355,5,NL,2,8,8,8,8,7,7.5,5,5,7
ESS10e03_3,02.12.2025,65373,7,NL,2,5,7,5,7,7,2.5,8,6,0
ESS10e03_3,02.12.2025,65384,6,NL,2,2,6,2,4,6,7.5,3,6,0
ESS10e03_3,02.12.2025,65417,5,NL,2,9,9,8,8,8,5.0,7,7,10
ESS10e03_3,02.12.2025,65497,3,NL,2,7,8,5,8,8,7.5,4,4,2
ESS10e03_3,02.12.2025,65517,2,NL,1,5,7,3,8,8,2.5,8,3,8
ESS10e03_3,02.12.2025,65519,2,NL,1,6,2,0,10,6,0.0,7,3,0
ESS10e03_3,02.12.2025,65528,6,NL,2,8,8,7,8,8,7.5,5,7,7
ESS10e03_3,02.12.2025,65535,3,NL,2,8,8,6,7,8,7.5,6,7,8
ESS10e03_3,02.12.2025,65538,2,NL,2,7,7,5,7,7,7.5,4,5,9
ESS10e03_3,02.12.2025,65542,2,NL,1,9,9,6,9,9,7.5,5,7,1
ESS10e03_3,02.12.2025,65576,4,NL,2,5,8,7,7,8,5.0,3,5,6
ESS10e03_3,02.12.2025,65577,1,NL,2,7,8,6,8,7,7.5,6,5,7
ESS10e03_3,02.12.2025,65581,6,NL,1,6,0,5,9,0,10.0,8,4,1
ESS10e03_3,02.12.2025,65596,4,NL,1,8,8,4,8,8,7.5,7,5,0
ESS10e03_3,02.12.2025,65605,4,NL,1,9,8,4,9,8,0.0,5,0,2
ESS10e03_3,02.12.2025,65606,6,NL,2,5,7,6,7,8,5.0,7,5,3
ESS10e03_3,02.12.2025,65625,1,NL,1,7,9,8,9,4,5.0,4,7,0
ESS10e03_3,02.12.2025,65627,2,NL,2,9,10,4,10,10,10.0,1,7,2
ESS10e03_3,02.12.2025,65639,4,NL,2,8,7,4,8,8,10.0,2,5,0
ESS10e03_3,02.12.2025,65698,3,NL,2,6,8,5,,6,7.5,5,9,3
ESS10e03_3,02.12.2025,65699,6,NL,2,5,8,,7,8,10.0,3,7,7
ESS10e03_3,02.12.2025,65709,3,NL,1,9,8,5,10,9,10.0,1,5,0
ESS10e03_3,02.12.2025,65710,3,NL,1,8,8,6,9,8,7.5,6,6,6
ESS10e03_3,02.12.2025,65712,1,NL,1,7,6,6,8,8,5.0,2,8,9
ESS10e03_3,02.12.2025,65726,7,NL,2,4,7,0,5,7,5.0,5,5,7
ESS10e03_3,02.12.2025,65759,1,NL,2,3,7,6,7,5,5.0,6,4,10
ESS10e03_3,02.12.2025,65763,4,NL,1,5,9,4,9,3,5.0,5,5,0
ESS10e03_3,02.12.2025,65802,5,NL,2,5,7,4,6,7,7.5,6,6,3
ESS10e03_3,02.12.2025,65809,1,NL,1,8,9,6,9,2,5.0,5,7,2
ESS10e03_3,02.12.2025,65833,6,NL,2,7,7,7,8,10,10.0,0,5,5
ESS10e03_3,02.12.2025,65846,4,NL,2,6,7,2,9,8,7.5,5,4,2
ESS10e03_3,02.12.2025,65866,3,NL,2,6,7,1,7,8,2.5,3,5,7
ESS10e03_3,02.12.2025,65871,4,NL,2,8,8,8,8,7,5.0,6,5,0
ESS10e03_3,02.12.2025,65903,4,NL,1,9,8,7,7,8,10.0,4,5,2
ESS10e03_3,02.12.2025,65913,5,NL,1,8,6,6,7,8,7.5,2,7,1
ESS10e03_3,02.12.2025,65923,1,NL,2,6,7,6,8,7,10.0,4,6,5
ESS10e03_3,02.12.2025,65927,6,NL,1,5,7,6,8,6,2.5,6,6,9
ESS10e03_3,02.12.2025,65928,5,NL,1,5,6,4,5,3,2.5,8,5,9
ESS10e03_3,02.12.2025,65940,5,NL,2,5,5,2,7,8,10.0,2,6,0
ESS10e03_3,02.12.2025,65950,1,NL,2,7,9,3,9,10,10.0,4,,10
ESS10e03_3,02.12.2025,65954,3,NL,2,3,6,4,5,0,10.0,,7,8
ESS10e03_3,02.12.2025,65968,4,NL,1,7,8,3,7,8,10.0,3,7,7
ESS10e03_3,02.12.2025,65974,5,NL,2,9,8,7,8,10,10.0,1,9,9
ESS10e03_3,02.12.2025,66019,6,NL,2,6,7,4,7,8,7.5,5,9,0
