name,proddate,idno,cntry,trstlgl,trstplc,trstplt,trstsci,lrscale,gincdif,imwbcnt,ccrdprs
ESS10e03_3,2122025,13637,FI,10,8,7,9,8,7.5,5,9
ESS10e03_3,2122025,13660,FI,4,7,3,6,5,10.0,3,6
ESS10e03_3,2122025,13663,FI,5,8,3,8,6,2.5,8,6
ESS10e03_3,2122025,13665,FI,8,8,6,9,5,7.5,5,6
ESS10e03_3,2122025,13675,FI,10,9,6,7,7,2.5,4,7
ESS10e03_3,2122025,13688,FI,8,9,2,8,8,7.5,5,5
ESS10e03_3,2122025,13691,FI,9,9,5,8,6,7.5,5,6
ESS10e03_3,2122025,13694,FI,9,9,7,9,8,2.5,3,7
ESS10e03_3,2122025,13726,FI,10,9,7,8,7,5.0,5,8
ESS10e03_3,2122025,13749,FI,7,9,7,8,5,7.5,7,10
ESS10e03_3,2122025,13795,FI,9,9,8,10,7,7.5,7,7
ESS10e03_3,2122025,13802,FI,9,8,8,8,8,5.0,8,8
ESS10e03_3,2122025,13804,FI,6,9,7,7,6,7.5,5,8
ESS10e03_3,2122025,13862,FI,10,10,8,9,3,10.0,9,10
ESS10e03_3,2122025,13870,FI,10,10,8,9,8,5.0,9,9
ESS10e03_3,2122025,13876,FI,8,10,3,8,7,7.5,3,10
ESS10e03_3,2122025,13882,FI,9,9,7,,,2.5,7,
ESS10e03_3,2122025,13883,FI,8,9,6,9,10,5.0,2,8
ESS10e03_3,2122025,13884,FI,3,4,1,5,1,7.5,5,10
ESS10e03_3,2122025,13885,FI,9,9,6,8,8,5.0,6,8
ESS10e03_3,2122025,13889,FI,9,9,6,9,2,7.5,7,9
ESS10e03_3,2122025,13892,FI,9,8,8,9,0,10.0,6,9
ESS10e03_3,2122025,13902,FI,10,10,7,9,5,7.5,10,8
ESS10e03_3,2122025,13939,FI,9,9,6,8,8,5.0,5,7
ESS10e03_3,2122025,13950,FI,7,8,4,10,6,10.0,4,10
ESS10e03_3,2122025,13956,FI,10,10,9,9,5,7.5,9,0
ESS10e03_3,2122025,13967,FI,9,7,5,8,7,10.0,5,7
ESS10e03_3,2122025,13970,FI,7,7,6,8,2,7.5,6,3
ESS10e03_3,2122025,13979,FI,6,7,5,7,5,5.0,7,8
ESS10e03_3,2122025,13994,FI,9,9,4,7,8,2.5,8,9
ESS10e03_3,2122025,14006,FI,8,8,7,9,4,7.5,8,9
ESS10e03_3,2122025,14014,FI,5,5,4,6,6,7.5,3,7
ESS10e03_3,2122025,14025,FI,9,10,8,9,5,5.0,5,5
ESS10e03_3,2122025,14033,FI,9,7,6,7,2,7.5,8,6
ESS10e03_3,2122025,14083,FI,7,8,3,7,10,7.5,5,3
ESS10e03_3,2122025,14084,FI,7,8,7,8,5,10.0,7,8
ESS10e03_3,2122025,14090,FI,2,8,2,3,8,10.0,6,9
ESS10e03_3,2122025,14096,FI,3,4,5,8,7,2.5,5,5
ESS10e03_3,2122025,14102,FI,8,8,6,9,5,5.0,6,3
ESS10e03_3,2122025,14115,FI,8,9,4,9,8,5.0,7,9
ESS10e03_3,2122025,14123,FI,8,10,5,8,5,5.0,5,2
ESS10e03_3,2122025,14132,FI,9,8,7,9,7,7.5,7,2
ESS10e03_3,2122025,14147,FI,6,7,5,7,,10.0,8,7
ESS10e03_3,2122025,14154,FI,9,9,8,8,5,5.0,5,7
ESS10e03_3,2122025,14166,FI,4,10,8,10,3,10.0,6,3
ESS10e03_3,2122025,14169,FI,8,10,6,7,8,7.5,6,5
ESS10e03_3,2122025,14175,FI,10,4,7,9,3,7.5,9,8
ESS10e03_3,2122025,14195,FI,8,9,6,8,6,7.5,2,8
ESS10e03_3,2122025,14197,FI,9,9,4,8,4,10.0,5,6
ESS10e03_3,2122025,14230,FI,9,9,7,8,6,10.0,8,8
ESS10e03_3,2122025,14233,FI,8,8,7,8,5,7.5,6,7
ESS10e03_3,2122025,14239,FI,6,9,4,8,5,,5,10
ESS10e03_3,2122025,14284,FI,9,9,8,9,3,5.0,5,10
ESS10e03_3,2122025,14293,FI,6,9,2,8,6,2.5,5,2
ESS10e03_3,2122025,14305,FI,4,6,4,6,5,5.0,3,8
ESS10e03_3,2122025,14310,FI,8,8,7,,8,,6,7
ESS10e03_3,2122025,14327,FI,9,8,8,9,2,7.5,7,7
ESS10e03_3,2122025,14347,FI,7,8,7,9,5,10.0,7,8
ESS10e03_3,2122025,14369,FI,8,9,7,7,8,5.0,8,8
ESS10e03_3,2122025,14377,FI,7,7,3,5,5,7.5,3,5
ESS10e03_3,2122025,14380,FI,8,9,7,9,5,7.5,8,10
ESS10e03_3,2122025,14384,FI,7,9,2,8,5,10.0,5,5
ESS10e03_3,2122025,14385,FI,9,9,6,10,5,10.0,8,10
ESS10e03_3,2122025,14390,FI,8,8,7,6,7,5.0,6,6
ESS10e03_3,2122025,14400,FI,7,9,6,8,7,5.0,6,3
ESS10e03_3,2122025,14414,FI,8,9,7,4,4,10.0,0,4
ESS10e03_3,2122025,14452,FI,6,8,7,8,5,5.0,5,10
ESS10e03_3,2122025,14470,FI,8,9,8,4,7,0.0,8,10
ESS10e03_3,2122025,14483,FI,5,7,3,5,6,7.5,6,6
ESS10e03_3,2122025,14500,FI,7,7,4,5,5,7.5,8,6
ESS10e03_3,2122025,14510,FI,9,9,8,9,3,10.0,8,8
ESS10e03_3,2122025,14522,FI,7,8,5,5,,5.0,5,7
ESS10e03_3,2122025,14526,FI,9,8,5,7,7,2.5,5,5
ESS10e03_3,2122025,14531,FI,4,5,3,5,8,7.5,3,6
ESS10e03_3,2122025,14543,FI,8,8,6,9,7,7.5,5,6
ESS10e03_3,2122025,14544,FI,10,10,8,9,4,7.5,9,9
ESS10e03_3,2122025,14546,FI,5,5,4,3,8,5.0,6,2
ESS10e03_3,2122025,14549,FI,9,10,6,9,5,7.5,5,8
ESS10e03_3,2122025,14579,FI,8,8,7,8,2,7.5,7,7
ESS10e03_3,2122025,14597,FI,9,9,7,7,5,7.5,7,7
ESS10e03_3,2122025,14603,FI,9,10,8,9,4,7.5,5,6
ESS10e03_3,2122025,14618,FI,7,8,8,8,6,5.0,6,5
ESS10e03_3,2122025,14627,FI,8,9,7,8,6,7.5,7,8
ESS10e03_3,2122025,14657,FI,9,9,6,9,6,7.5,10,8
ESS10e03_3,2122025,14668,FI,8,8,7,10,10,0.0,5,10
ESS10e03_3,2122025,14670,FI,5,7,3,7,7,10.0,3,9
ESS10e03_3,2122025,14686,FI,10,10,8,8,3,7.5,8,9
ESS10e03_3,2122025,14692,FI,5,6,5,7,6,10.0,5,10
ESS10e03_3,2122025,14709,FI,7,7,2,6,5,7.5,6,4
ESS10e03_3,2122025,14711,FI,2,0,2,8,5,10.0,5,8
ESS10e03_3,2122025,14722,FI,7,5,1,6,7,0.0,5,3
ESS10e03_3,2122025,14728,FI,9,9,8,9,4,10.0,7,9
ESS10e03_3,2122025,14737,FI,9,9,7,8,6,7.5,7,8
ESS10e03_3,2122025,14748,FI,8,10,,9,4,5.0,8,10
ESS10e03_3,2122025,14752,FI,9,10,1,8,5,10.0,5,9
ESS10e03_3,2122025,14785,FI,9,9,7,9,6,7.5,6,7
ESS10e03_3,2122025,14792,FI,8,9,7,9,4,7.5,6,8
ESS10e03_3,2122025,14796,FI,8,8,7,9,8,2.5,7,4
ESS10e03_3,2122025,14810,FI,8,10,7,10,4,10.0,8,8
ESS10e03_3,2122025,14820,FI,7,7,2,5,6,2.5,3,8
ESS10e03_3,2122025,14824,FI,8,8,6,10,4,10.0,5,7
ESS10e03_3,2122025,14834,FI,9,10,7,7,4,5.0,5,7
ESS10e03_3,2122025,14838,FI,8,7,7,8,5,5.0,5,9
ESS10e03_3,2122025,14841,FI,9,9,6,9,9,7.5,7,10
ESS10e03_3,2122025,14854,FI,9,9,5,9,8,2.5,4,5
ESS10e03_3,2122025,14864,FI,8,9,7,8,4,2.5,4,2
ESS10e03_3,2122025,14866,FI,10,10,9,10,8,2.5,9,7
ESS10e03_3,2122025,14872,FI,8,9,2,7,10,0.0,2,10
ESS10e03_3,2122025,14877,FI,4,7,5,9,,5.0,8,9
ESS10e03_3,2122025,14893,FI,8,9,5,8,7,5.0,7,8
ESS10e03_3,2122025,14907,FI,8,8,5,7,7,7.5,7,7
ESS10e03_3,2122025,14908,FI,9,9,8,7,5,10.0,7,10
ESS10e03_3,2122025,14909,FI,9,10,7,9,5,5.0,4,6
ESS10e03_3,2122025,14929,FI,8,9,8,8,6,7.5,6,7
ESS10e03_3,2122025,14930,FI,7,9,4,8,7,7.5,5,8
ESS10e03_3,2122025,14945,FI,9,9,6,9,7,5.0,7,9
ESS10e03_3,2122025,14961,FI,4,6,4,8,2,7.5,6,7
ESS10e03_3,2122025,14975,FI,4,3,3,5,3,7.5,5,8
ESS10e03_3,2122025,14978,FI,7,9,7,7,7,7.5,7,7
ESS10e03_3,2122025,14995,FI,10,10,3,8,5,7.5,5,10
ESS10e03_3,2122025,15044,FI,9,8,7,10,3,7.5,9,9
ESS10e03_3,2122025,15063,FI,8,9,5,9,7,7.5,5,7
ESS10e03_3,2122025,15077,FI,8,9,4,7,4,10.0,8,7
ESS10e03_3,2122025,15082,FI,9,10,4,9,7,10.0,7,8
ESS10e03_3,2122025,15084,FI,8,9,6,6,6,10.0,4,8
ESS10e03_3,2122025,15086,FI,4,9,4,5,6,7.5,5,9
ESS10e03_3,2122025,15115,FI,8,10,5,6,5,5.0,5,4
ESS10e03_3,2122025,15135,FI,9,3,4,7,0,10.0,10,6
ESS10e03_3,2122025,15138,FI,9,9,3,10,4,7.5,6,4
ESS10e03_3,2122025,15156,FI,8,9,5,9,8,10.0,7,8
ESS10e03_3,2122025,15163,FI,8,9,7,8,5,10.0,5,8
ESS10e03_3,2122025,15165,FI,8,8,6,9,7,7.5,5,5
ESS10e03_3,2122025,15166,FI,9,10,6,8,6,5.0,8,8
ESS10e03_3,2122025,15177,FI,9,9,8,9,3,7.5,6,8
ESS10e03_3,2122025,15191,FI,9,6,2,5,8,5.0,8,8
ESS10e03_3,2122025,15209,FI,9,9,8,9,4,7.5,6,9
ESS10e03_3,2122025,15215,FI,5,8,6,6,0,10.0,8,10
ESS10e03_3,2122025,15256,FI,10,10,5,10,3,10.0,8,10
ESS10e03_3,2122025,15257,FI,8,9,6,8,7,10.0,5,7
ESS10e03_3,2122025,15276,FI,5,8,4,9,7,7.5,5,9
ESS10e03_3,2122025,15294,FI,9,9,8,9,5,7.5,8,8
ESS10e03_3,2122025,15296,FI,10,8,6,9,3,7.5,8,8
ESS10e03_3,2122025,15297,FI,9,9,6,6,8,7.5,5,10
ESS10e03_3,2122025,15307,FI,9,10,6,9,6,7.5,7,10
ESS10e03_3,2122025,15333,FI,10,10,5,9,8,5.0,6,3
ESS10e03_3,2122025,15334,FI,9,9,9,10,4,5.0,8,10
ESS10e03_3,2122025,15351,FI,2,4,3,4,0,7.5,2,8
ESS10e03_3,2122025,15360,FI,9,9,7,8,3,5.0,7,8
ESS10e03_3,2122025,15399,FI,5,7,5,6,,7.5,7,8
ESS10e03_3,2122025,15408,FI,4,10,1,10,5,10.0,8,8
ESS10e03_3,2122025,15419,FI,7,9,7,8,8,7.5,7,9
ESS10e03_3,2122025,15424,FI,9,9,7,6,7,7.5,8,7
ESS10e03_3,2122025,15433,FI,7,10,3,9,9,5.0,10,5
ESS10e03_3,2122025,15443,FI,7,9,5,6,8,2.5,5,9
ESS10e03_3,2122025,15444,FI,9,9,7,9,8,7.5,8,10
ESS10e03_3,2122025,15452,FI,8,9,7,8,1,7.5,8,8
ESS10e03_3,2122025,15455,FI,8,8,6,9,5,10.0,8,6
ESS10e03_3,2122025,15472,FI,8,9,3,8,9,7.5,2,5
ESS10e03_3,2122025,15474,FI,8,9,7,10,10,5.0,5,10
ESS10e03_3,2122025,15481,FI,9,9,8,9,5,10.0,7,6
ESS10e03_3,2122025,15483,FI,9,9,7,9,8,7.5,6,8
ESS10e03_3,2122025,15495,FI,2,6,3,8,5,7.5,3,3
ESS10e03_3,2122025,15508,FI,7,7,2,5,5,2.5,5,0
ESS10e03_3,2122025,15535,FI,8,8,6,9,5,5.0,8,8
ESS10e03_3,2122025,15550,FI,9,10,9,10,3,5.0,8,9
ESS10e03_3,2122025,15565,FI,5,8,7,8,5,7.5,5,7
ESS10e03_3,2122025,15568,FI,7,7,6,7,6,7.5,7,6
ESS10e03_3,2122025,15580,FI,9,6,4,10,1,10.0,6,2
ESS10e03_3,2122025,15582,FI,5,8,6,7,7,7.5,5,8
ESS10e03_3,2122025,15588,FI,9,10,9,9,8,7.5,7,8
ESS10e03_3,2122025,15602,FI,7,10,7,6,10,7.5,8,9
ESS10e03_3,2122025,15603,FI,6,7,3,5,2,5.0,7,6
ESS10e03_3,2122025,15604,FI,8,10,8,9,4,7.5,5,8
ESS10e03_3,2122025,15612,FI,8,9,8,9,7,7.5,8,5
ESS10e03_3,2122025,15614,FI,9,8,9,9,6,5.0,7,10
ESS10e03_3,2122025,15618,FI,6,8,4,9,5,5.0,7,4
ESS10e03_3,2122025,15619,FI,8,8,5,5,2,7.5,7,8
ESS10e03_3,2122025,15628,FI,5,4,6,4,8,7.5,5,8
ESS10e03_3,2122025,15633,FI,8,8,6,8,5,7.5,7,8
ESS10e03_3,2122025,15634,FI,7,7,6,7,7,5.0,5,7
ESS10e03_3,2122025,15646,FI,8,9,8,9,6,2.5,9,9
ESS10e03_3,2122025,15649,FI,8,6,7,8,5,7.5,5,6
ESS10e03_3,2122025,15650,FI,9,10,6,8,5,7.5,7,3
ESS10e03_3,2122025,15653,FI,9,9,7,8,7,7.5,7,10
ESS10e03_3,2122025,15667,FI,7,9,5,9,8,7.5,6,6
ESS10e03_3,2122025,15703,FI,9,8,7,10,5,5.0,7,6
ESS10e03_3,2122025,15720,FI,7,8,6,8,5,7.5,6,6
ESS10e03_3,2122025,15723,FI,9,9,7,10,6,7.5,9,10
ESS10e03_3,2122025,15726,FI,8,7,5,9,6,5.0,8,10
ESS10e03_3,2122025,15733,FI,0,2,1,2,8,5.0,4,7
ESS10e03_3,2122025,15742,FI,9,9,3,9,9,0.0,6,10
ESS10e03_3,2122025,15780,FI,5,7,4,8,2,10.0,7,7
ESS10e03_3,2122025,15820,FI,7,7,5,5,8,5.0,4,4
ESS10e03_3,2122025,15823,FI,8,8,7,8,9,5.0,6,7
ESS10e03_3,2122025,15824,FI,10,9,8,10,6,7.5,6,8
ESS10e03_3,2122025,15834,FI,8,8,6,8,10,0.0,5,2
ESS10e03_3,2122025,15842,FI,8,8,7,8,5,7.5,8,7
ESS10e03_3,2122025,15891,FI,9,10,7,8,7,10.0,5,8
ESS10e03_3,2122025,15892,FI,7,7,3,7,2,10.0,5,5
ESS10e03_3,2122025,15916,FI,5,9,4,7,10,5.0,3,7
ESS10e03_3,2122025,15926,FI,5,7,4,5,5,7.5,5,10
ESS10e03_3,2122025,15933,FI,5,9,0,10,,7.5,5,
ESS10e03_3,2122025,15934,FI,8,9,8,7,0,2.5,9,0
ESS10e03_3,2122025,15936,FI,7,8,5,5,7,5.0,8,6
ESS10e03_3,2122025,15945,FI,8,10,3,7,8,2.5,8,8
ESS10e03_3,2122025,15971,FI,7,9,5,9,3,10.0,5,5
ESS10e03_3,2122025,15972,FI,8,9,7,9,5,7.5,4,7
ESS10e03_3,2122025,15978,FI,7,9,5,7,,5.0,8,6
ESS10e03_3,2122025,15979,FI,9,9,7,9,,5.0,5,8
ESS10e03_3,2122025,16004,FI,9,9,3,8,4,7.5,5,8
ESS10e03_3,2122025,16006,FI,10,9,8,9,4,7.5,9,9
ESS10e03_3,2122025,16011,FI,8,8,7,9,8,7.5,4,8
ESS10e03_3,2122025,16030,FI,6,7,3,5,8,2.5,2,0
ESS10e03_3,2122025,16074,FI,9,9,4,8,8,5.0,6,4
ESS10e03_3,2122025,16094,FI,9,9,6,7,3,10.0,5,8
ESS10e03_3,2122025,16116,FI,9,10,2,8,5,10.0,8,9
ESS10e03_3,2122025,16128,FI,5,9,4,8,8,7.5,3,2
ESS10e03_3,2122025,16132,FI,5,7,5,8,2,10.0,2,10
ESS10e03_3,2122025,16148,FI,1,4,1,4,6,2.5,7,10
ESS10e03_3,2122025,16150,FI,6,7,3,8,0,10.0,7,7
ESS10e03_3,2122025,16152,FI,8,8,5,8,5,7.5,6,7
ESS10e03_3,2122025,16188,FI,8,8,6,10,6,2.5,5,10
ESS10e03_3,2122025,16189,FI,9,9,7,8,8,10.0,7,8
ESS10e03_3,2122025,16206,FI,9,8,6,6,7,7.5,8,5
ESS10e03_3,2122025,16242,FI,5,6,7,7,8,5.0,9,5
ESS10e03_3,2122025,16251,FI,9,10,8,8,6,7.5,5,6
ESS10e03_3,2122025,16255,FI,10,10,9,9,7,5.0,7,9
ESS10e03_3,2122025,16289,FI,7,9,6,8,5,7.5,7,8
ESS10e03_3,2122025,16298,FI,9,9,8,9,8,7.5,8,8
ESS10e03_3,2122025,16301,FI,4,6,0,2,10,7.5,6,5
ESS10e03_3,2122025,16308,FI,9,9,8,8,5,10.0,8,9
ESS10e03_3,2122025,16325,FI,5,6,0,5,4,7.5,5,6
ESS10e03_3,2122025,16331,FI,9,9,4,9,3,10.0,7,8
ESS10e03_3,2122025,16337,FI,7,8,7,9,5,5.0,4,6
ESS10e03_3,2122025,16355,FI,3,8,1,5,5,10.0,4,2
ESS10e03_3,2122025,16375,FI,9,10,7,9,5,5.0,8,8
ESS10e03_3,2122025,16378,FI,7,9,7,9,5,7.5,9,9
ESS10e03_3,2122025,16380,FI,7,9,7,8,3,7.5,5,8
ESS10e03_3,2122025,16383,FI,7,7,4,8,5,7.5,6,6
ESS10e03_3,2122025,16388,FI,10,10,5,8,9,7.5,5,8
ESS10e03_3,2122025,16397,FI,8,6,5,7,5,10.0,7,7
ESS10e03_3,2122025,16400,FI,9,8,6,6,3,5.0,8,6
ESS10e03_3,2122025,16401,FI,9,9,8,8,8,7.5,4,7
ESS10e03_3,2122025,16404,FI,9,9,7,9,2,7.5,9,7
ESS10e03_3,2122025,16411,FI,10,10,7,9,,7.5,4,7
ESS10e03_3,2122025,16414,FI,6,9,4,8,5,7.5,5,10
ESS10e03_3,2122025,16432,FI,3,5,3,4,2,10.0,4,5
ESS10e03_3,2122025,16433,FI,5,4,3,5,5,5.0,3,8
ESS10e03_3,2122025,16436,FI,8,9,7,9,5,5.0,7,4
ESS10e03_3,2122025,16440,FI,8,9,5,8,7,5.0,5,5
ESS10e03_3,2122025,16442,FI,6,8,4,8,5,,5,5
ESS10e03_3,2122025,16452,FI,7,9,6,10,8,10.0,8,8
ESS10e03_3,2122025,16461,FI,8,9,8,10,3,10.0,10,8
ESS10e03_3,2122025,16470,FI,8,9,7,6,7,7.5,3,9
ESS10e03_3,2122025,16537,FI,5,7,5,7,8,2.5,7,8
ESS10e03_3,2122025,16568,FI,8,9,6,8,3,7.5,5,4
ESS10e03_3,2122025,16584,FI,8,8,8,8,5,5.0,6,10
ESS10e03_3,2122025,16585,FI,9,10,5,8,5,10.0,7,8
ESS10e03_3,2122025,16588,FI,9,9,7,9,2,7.5,7,7
ESS10e03_3,2122025,16623,FI,10,10,8,9,2,10.0,9,8
ESS10e03_3,2122025,16632,FI,8,6,7,6,5,2.5,5,0
ESS10e03_3,2122025,16641,FI,8,9,5,10,3,7.5,5,7
ESS10e03_3,2122025,16646,FI,8,8,3,7,4,7.5,5,8
ESS10e03_3,2122025,16651,FI,7,9,4,8,,7.5,5,7
ESS10e03_3,2122025,16656,FI,10,10,9,9,0,7.5,10,0
ESS10e03_3,2122025,16666,FI,7,8,7,7,5,7.5,3,4
ESS10e03_3,2122025,16677,FI,9,9,7,9,3,7.5,5,9
ESS10e03_3,2122025,16689,FI,9,10,7,10,7,7.5,7,8
ESS10e03_3,2122025,16703,FI,8,9,7,10,5,7.5,5,2
ESS10e03_3,2122025,16704,FI,9,10,7,9,3,7.5,6,5
ESS10e03_3,2122025,16712,FI,8,9,2,4,5,7.5,4,7
ESS10e03_3,2122025,16714,FI,5,8,6,9,8,5.0,8,
ESS10e03_3,2122025,16717,FI,9,10,7,10,5,10.0,8,4
ESS10e03_3,2122025,16720,FI,9,9,6,9,3,10.0,5,8
ESS10e03_3,2122025,16723,FI,9,9,6,8,6,7.5,6,8
ESS10e03_3,2122025,16736,FI,9,8,6,7,7,7.5,8,8
ESS10e03_3,2122025,16738,FI,5,8,2,7,8,10.0,2,6
ESS10e03_3,2122025,16739,FI,9,9,5,8,7,5.0,4,2
ESS10e03_3,2122025,16742,FI,4,6,4,7,6,7.5,5,8
ESS10e03_3,2122025,16760,FI,9,9,5,6,7,5.0,6,5
ESS10e03_3,2122025,16761,FI,8,9,5,8,8,7.5,5,8
ESS10e03_3,2122025,16780,FI,6,9,4,7,5,5.0,5,5
ESS10e03_3,2122025,16788,FI,7,7,5,7,6,10.0,8,8
ESS10e03_3,2122025,16790,FI,3,5,5,3,3,10.0,3,7
ESS10e03_3,2122025,16807,FI,9,9,7,10,8,2.5,10,9
ESS10e03_3,2122025,16837,FI,6,6,4,7,5,2.5,3,9
ESS10e03_3,2122025,16847,FI,6,8,1,7,3,7.5,6,7
ESS10e03_3,2122025,16858,FI,5,7,5,5,5,10.0,4,6
ESS10e03_3,2122025,16866,FI,8,10,5,9,5,10.0,4,0
ESS10e03_3,2122025,16884,FI,10,10,5,9,,10.0,,3
ESS10e03_3,2122025,16896,FI,6,7,6,7,3,7.5,8,8
ESS10e03_3,2122025,16902,FI,6,7,6,6,8,7.5,2,8
ESS10e03_3,2122025,16928,FI,7,7,4,7,8,2.5,7,8
ESS10e03_3,2122025,16940,FI,9,9,7,8,7,2.5,7,8
ESS10e03_3,2122025,16943,FI,9,8,6,9,8,5.0,5,9
ESS10e03_3,2122025,16947,FI,8,10,7,10,6,10.0,8,4
ESS10e03_3,2122025,16950,FI,10,10,8,9,7,5.0,8,9
ESS10e03_3,2122025,16951,FI,8,9,7,9,5,7.5,9,8
ESS10e03_3,2122025,16963,FI,6,8,4,9,2,5.0,6,8
ESS10e03_3,2122025,16966,FI,5,7,5,5,8,2.5,0,4
ESS10e03_3,2122025,16974,FI,5,6,4,8,5,10.0,0,5
ESS10e03_3,2122025,16984,FI,8,8,4,6,5,5.0,4,0
ESS10e03_3,2122025,17007,FI,9,8,6,8,9,7.5,7,7
ESS10e03_3,2122025,17030,FI,9,9,6,8,7,7.5,8,8
ESS10e03_3,2122025,17040,FI,9,9,9,,6,2.5,6,8
ESS10e03_3,2122025,17074,FI,8,8,7,7,5,5.0,5,3
ESS10e03_3,2122025,17078,FI,9,9,9,9,,10.0,3,8
ESS10e03_3,2122025,17087,FI,5,8,2,7,5,7.5,8,10
ESS10e03_3,2122025,17092,FI,8,6,6,9,2,7.5,7,7
ESS10e03_3,2122025,17105,FI,8,8,8,9,6,7.5,8,5
ESS10e03_3,2122025,17107,FI,7,9,6,8,5,10.0,5,5
ESS10e03_3,2122025,17111,FI,8,8,4,8,8,5.0,5,7
ESS10e03_3,2122025,17123,FI,8,8,6,8,7,5.0,7,5
ESS10e03_3,2122025,17126,FI,8,8,8,8,3,7.5,7,8
ESS10e03_3,2122025,17158,FI,9,9,7,9,3,5.0,5,7
