name,proddate,idno,cntry,trstlgl,trstplc,trstplt,trstsci,lrscale,gincdif,imwbcnt,ccrdprs
ESS10e03_3,2122025,20693,FI,4,6,2,5,5,7.5,4,6
ESS10e03_3,2122025,20697,FI,8,9,7,8,6,5.0,5,9
ESS10e03_3,2122025,20712,FI,8,8,6,8,5,7.5,8,9
ESS10e03_3,2122025,20715,FI,7,7,4,,,7.5,5,7
ESS10e03_3,2122025,20719,FI,1,7,3,7,5,10.0,4,7
ESS10e03_3,2122025,20729,FI,9,9,7,9,3,7.5,7,8
ESS10e03_3,2122025,20743,FI,9,9,5,8,8,5.0,5,8
ESS10e03_3,2122025,20744,FI,8,9,6,7,3,10.0,6,8
ESS10e03_3,2122025,20759,FI,7,8,5,8,5,10.0,5,7
ESS10e03_3,2122025,20771,FI,5,8,1,9,4,2.5,7,5
ESS10e03_3,2122025,20776,FI,9,8,5,6,3,7.5,6,6
ESS10e03_3,2122025,20795,FI,8,8,7,8,4,7.5,8,8
ESS10e03_3,2122025,20802,FI,9,10,6,9,7,5.0,7,8
ESS10e03_3,2122025,20828,FI,7,8,5,7,4,7.5,5,6
ESS10e03_3,2122025,20848,FI,9,9,6,8,10,10.0,7,5
ESS10e03_3,2122025,20858,FI,8,7,5,8,5,7.5,8,10
ESS10e03_3,2122025,20863,FI,4,7,8,6,8,10.0,8,
ESS10e03_3,2122025,20874,FI,9,9,5,8,2,10.0,9,8
ESS10e03_3,2122025,20889,FI,7,8,2,8,5,5.0,5,7
ESS10e03_3,2122025,20890,FI,5,8,1,1,,10.0,5,9
ESS10e03_3,2122025,20906,FI,5,10,0,10,0,,7,
ESS10e03_3,2122025,20920,FI,9,10,7,9,9,7.5,7,8
ESS10e03_3,2122025,20928,FI,7,8,6,9,7,5.0,5,8
ESS10e03_3,2122025,20943,FI,6,8,6,7,7,10.0,6,5
ESS10e03_3,2122025,20959,FI,9,9,3,8,5,10.0,5,7
ESS10e03_3,2122025,20961,FI,2,4,0,9,7,7.5,3,4
ESS10e03_3,2122025,20962,FI,8,8,5,5,8,7.5,6,6
ESS10e03_3,2122025,20964,FI,9,10,6,9,6,5.0,5,4
ESS10e03_3,2122025,20976,FI,8,10,5,9,8,5.0,2,7
ESS10e03_3,2122025,20979,FI,8,9,6,10,10,7.5,9,8
ESS10e03_3,2122025,21005,FI,9,4,4,8,0,7.5,6,2
ESS10e03_3,2122025,21016,FI,10,10,5,9,2,10.0,4,7
ESS10e03_3,2122025,21017,FI,8,8,7,7,7,5.0,5,9
ESS10e03_3,2122025,21051,FI,7,10,0,6,5,5.0,5,4
ESS10e03_3,2122025,21082,FI,9,9,8,7,6,7.5,7,10
ESS10e03_3,2122025,21090,FI,4,9,5,8,7,5.0,5,6
ESS10e03_3,2122025,21092,FI,9,10,2,7,10,2.5,4,7
ESS10e03_3,2122025,21093,FI,10,10,8,7,3,7.5,6,7
ESS10e03_3,2122025,21094,FI,9,9,6,9,7,5.0,7,6
ESS10e03_3,2122025,21127,FI,8,9,7,9,5,5.0,5,5
ESS10e03_3,2122025,21153,FI,8,8,5,9,3,10.0,10,9
ESS10e03_3,2122025,21167,FI,6,6,2,7,6,10.0,4,4
ESS10e03_3,2122025,21186,FI,5,7,2,9,4,10.0,3,2
ESS10e03_3,2122025,21195,FI,9,9,6,8,8,2.5,8,10
ESS10e03_3,2122025,21204,FI,2,8,4,9,5,5.0,7,8
ESS10e03_3,2122025,21218,FI,9,9,6,10,4,7.5,9,10
ESS10e03_3,2122025,21224,FI,9,9,7,8,4,7.5,6,10
ESS10e03_3,2122025,21232,FI,9,9,6,7,4,2.5,7,6
ESS10e03_3,2122025,21235,FI,10,10,6,9,7,2.5,3,7
ESS10e03_3,2122025,21239,FI,7,9,5,9,6,7.5,5,8
ESS10e03_3,2122025,21241,FI,5,7,5,8,7,5.0,8,6
ESS10e03_3,2122025,21244,FI,5,7,3,7,5,7.5,5,6
ESS10e03_3,2122025,21254,FI,5,6,2,7,5,,5,7
ESS10e03_3,2122025,21258,FI,8,9,6,9,5,,9,7
ESS10e03_3,2122025,21260,FI,9,10,6,10,3,10.0,9,7
ESS10e03_3,2122025,21264,FI,7,8,6,7,9,7.5,7,7
ESS10e03_3,2122025,21271,FI,8,10,2,5,4,10.0,7,10
ESS10e03_3,2122025,21285,FI,8,8,6,8,7,7.5,8,9
ESS10e03_3,2122025,21294,FI,7,5,3,9,2,7.5,5,8
ESS10e03_3,2122025,21306,FI,7,9,6,8,4,10.0,7,8
ESS10e03_3,2122025,21337,FI,7,9,,9,3,10.0,,10
ESS10e03_3,2122025,21352,FI,9,6,7,7,1,10.0,6,7
ESS10e03_3,2122025,21369,FI,8,10,5,8,5,5.0,5,5
ESS10e03_3,2122025,21384,FI,8,9,8,8,1,10.0,8,8
ESS10e03_3,2122025,21386,FI,8,8,8,9,4,7.5,8,7
ESS10e03_3,2122025,21391,FI,7,7,4,9,3,7.5,6,6
ESS10e03_3,2122025,21394,FI,7,9,7,8,10,10.0,7,8
ESS10e03_3,2122025,21406,FI,8,9,6,8,3,7.5,6,4
ESS10e03_3,2122025,21412,FI,6,7,5,3,3,7.5,4,6
ESS10e03_3,2122025,21419,FI,9,8,7,8,9,7.5,5,8
ESS10e03_3,2122025,21425,FI,8,7,3,8,4,7.5,2,5
ESS10e03_3,2122025,21443,FI,3,7,5,7,6,10.0,4,8
ESS10e03_3,2122025,21473,FI,8,8,7,8,6,7.5,5,7
ESS10e03_3,2122025,21503,FI,10,10,7,10,1,5.0,9,8
ESS10e03_3,2122025,21525,FI,9,9,7,7,8,5.0,4,7
ESS10e03_3,2122025,21531,FI,8,9,9,9,4,7.5,8,9
ESS10e03_3,2122025,21564,FI,9,10,8,10,6,7.5,8,9
ESS10e03_3,2122025,21581,FI,10,10,5,8,8,7.5,6,5
ESS10e03_3,2122025,21586,FI,9,10,7,10,8,7.5,5,9
ESS10e03_3,2122025,21608,FI,8,8,7,8,6,5.0,7,5
ESS10e03_3,2122025,21609,FI,2,9,3,4,7,7.5,2,5
ESS10e03_3,2122025,21620,FI,8,9,5,9,4,7.5,8,7
ESS10e03_3,2122025,21633,FI,7,9,3,5,3,5.0,3,8
ESS10e03_3,2122025,21635,FI,9,10,9,8,5,7.5,5,10
ESS10e03_3,2122025,21654,FI,9,9,8,9,4,7.5,7,8
ESS10e03_3,2122025,21656,FI,9,9,6,8,8,5.0,8,7
ESS10e03_3,2122025,21678,FI,9,9,4,9,2,7.5,5,4
ESS10e03_3,2122025,21709,FI,7,7,2,7,,5.0,7,3
ESS10e03_3,2122025,21736,FI,10,10,8,8,6,7.5,5,5
ESS10e03_3,2122025,21746,FI,9,7,8,9,3,7.5,5,8
ESS10e03_3,2122025,21752,FI,7,9,8,7,5,5.0,5,6
ESS10e03_3,2122025,21757,FI,9,6,7,9,6,2.5,5,9
ESS10e03_3,2122025,21759,FI,6,8,1,7,5,10.0,9,8
ESS10e03_3,2122025,21799,FI,9,9,8,8,5,5.0,8,8
ESS10e03_3,2122025,21802,FI,8,9,7,9,7,5.0,7,7
ESS10e03_3,2122025,21805,FI,9,9,6,8,7,7.5,5,5
ESS10e03_3,2122025,21811,FI,6,8,6,7,8,2.5,6,5
ESS10e03_3,2122025,21828,FI,6,7,6,7,8,10.0,6,4
ESS10e03_3,2122025,21853,FI,10,10,9,10,8,5.0,3,0
ESS10e03_3,2122025,21874,FI,8,8,7,8,7,7.5,6,6
ESS10e03_3,2122025,21886,FI,9,10,4,6,6,5.0,8,2
ESS10e03_3,2122025,21920,FI,6,8,7,8,6,7.5,6,5
ESS10e03_3,2122025,21931,FI,8,8,7,9,5,5.0,7,10
ESS10e03_3,2122025,21938,FI,8,9,3,7,4,7.5,6,7
ESS10e03_3,2122025,21950,FI,7,7,3,7,5,7.5,7,3
ESS10e03_3,2122025,21958,FI,8,9,7,8,6,10.0,8,9
ESS10e03_3,2122025,21978,FI,9,10,8,10,5,5.0,6,7
ESS10e03_3,2122025,21981,FI,10,9,5,9,6,7.5,6,7
ESS10e03_3,2122025,21991,FI,10,10,7,10,4,7.5,7,10
ESS10e03_3,2122025,21992,FI,8,8,7,9,6,7.5,5,9
ESS10e03_3,2122025,22013,FI,6,6,5,4,5,7.5,5,7
ESS10e03_3,2122025,22026,FI,8,9,0,8,5,5.0,6,6
ESS10e03_3,2122025,22043,FI,8,9,2,10,5,7.5,5,9
ESS10e03_3,2122025,22044,FI,6,6,6,6,5,5.0,8,10
ESS10e03_3,2122025,22047,FI,7,9,2,8,8,5.0,8,8
ESS10e03_3,2122025,22053,FI,3,8,4,8,4,10.0,5,7
ESS10e03_3,2122025,22081,FI,7,8,6,9,4,5.0,7,9
ESS10e03_3,2122025,22109,FI,9,9,7,9,8,2.5,8,8
ESS10e03_3,2122025,22123,FI,9,10,7,9,8,5.0,6,8
ESS10e03_3,2122025,22145,FI,8,9,8,7,9,7.5,8,8
ESS10e03_3,2122025,22152,FI,7,8,6,6,8,2.5,3,0
ESS10e03_3,2122025,22176,FI,8,9,6,9,6,5.0,5,6
ESS10e03_3,2122025,22187,FI,9,9,8,9,8,5.0,5,6
ESS10e03_3,2122025,22197,FI,8,10,7,7,5,7.5,4,5
ESS10e03_3,2122025,22228,FI,10,10,7,9,8,5.0,1,7
ESS10e03_3,2122025,22230,FI,8,9,8,9,5,5.0,5,9
ESS10e03_3,2122025,22233,FI,10,10,1,5,10,7.5,10,6
ESS10e03_3,2122025,22238,FI,10,10,5,7,8,5.0,7,7
ESS10e03_3,2122025,22273,FI,9,9,6,8,4,10.0,7,8
ESS10e03_3,2122025,22274,FI,8,9,8,8,8,7.5,7,5
ESS10e03_3,2122025,22292,FI,8,9,7,9,6,10.0,4,7
ESS10e03_3,2122025,22294,FI,9,9,5,8,9,7.5,5,5
ESS10e03_3,2122025,22300,FI,9,10,5,7,6,7.5,7,0
ESS10e03_3,2122025,22311,FI,8,8,5,9,4,7.5,4,7
ESS10e03_3,2122025,22316,FI,7,7,5,8,3,7.5,8,7
ESS10e03_3,2122025,22319,FI,7,10,7,8,5,10.0,8,4
ESS10e03_3,2122025,22324,FI,5,10,3,9,0,7.5,5,5
ESS10e03_3,2122025,22335,FI,10,10,8,8,,5.0,7,8
ESS10e03_3,2122025,22346,FI,8,9,8,8,9,7.5,6,8
ESS10e03_3,2122025,22370,FI,4,7,0,8,5,10.0,0,9
ESS10e03_3,2122025,22375,FI,9,9,6,8,8,2.5,9,5
ESS10e03_3,2122025,22404,FI,8,10,5,9,5,5.0,0,8
ESS10e03_3,2122025,22415,FI,5,9,0,5,5,10.0,2,2
ESS10e03_3,2122025,22416,FI,9,8,7,9,3,7.5,8,9
ESS10e03_3,2122025,22418,FI,7,10,5,8,,7.5,7,8
ESS10e03_3,2122025,22472,FI,9,9,5,10,9,2.5,5,5
ESS10e03_3,2122025,22497,FI,7,8,7,8,5,5.0,8,8
ESS10e03_3,2122025,22505,FI,8,8,6,8,6,5.0,8,7
ESS10e03_3,2122025,22509,FI,9,9,6,9,5,10.0,8,9
ESS10e03_3,2122025,22516,FI,8,7,4,7,9,7.5,5,10
ESS10e03_3,2122025,22542,FI,7,9,2,8,8,7.5,7,7
ESS10e03_3,2122025,22552,FI,8,9,4,10,5,7.5,5,8
ESS10e03_3,2122025,22555,FI,10,8,4,8,3,5.0,6,5
ESS10e03_3,2122025,22561,FI,8,9,4,8,5,5.0,7,10
ESS10e03_3,2122025,22571,FI,8,9,7,8,9,7.5,7,8
ESS10e03_3,2122025,22588,FI,5,7,1,8,8,7.5,5,8
ESS10e03_3,2122025,22604,FI,8,8,6,7,4,7.5,7,8
ESS10e03_3,2122025,22607,FI,2,6,1,6,2,7.5,5,9
ESS10e03_3,2122025,22613,FI,9,9,6,10,3,0.0,10,8
ESS10e03_3,2122025,22630,FI,5,8,5,8,1,10.0,6,6
ESS10e03_3,2122025,22632,FI,10,10,8,10,10,5.0,5,10
ESS10e03_3,2122025,22636,FI,9,10,7,9,5,10.0,7,9
ESS10e03_3,2122025,22658,FI,10,10,7,9,10,,6,7
ESS10e03_3,2122025,22666,FI,9,9,7,8,5,7.5,5,9
ESS10e03_3,2122025,22669,FI,8,9,6,9,8,5.0,7,10
ESS10e03_3,2122025,22673,FI,7,7,6,9,,7.5,6,8
ESS10e03_3,2122025,22687,FI,7,9,7,7,7,5.0,6,7
ESS10e03_3,2122025,22693,FI,9,8,6,9,4,7.5,6,7
ESS10e03_3,2122025,22728,FI,7,5,5,8,10,2.5,4,7
ESS10e03_3,2122025,22751,FI,8,9,6,8,6,7.5,3,4
ESS10e03_3,2122025,22781,FI,9,9,7,9,3,7.5,6,7
ESS10e03_3,2122025,22791,FI,7,8,4,5,5,7.5,4,7
ESS10e03_3,2122025,22799,FI,9,8,5,8,3,7.5,5,8
ESS10e03_3,2122025,22810,FI,8,10,5,5,8,5.0,10,0
ESS10e03_3,2122025,22811,FI,9,8,8,8,0,7.5,8,8
ESS10e03_3,2122025,22817,FI,8,8,7,9,10,2.5,9,9
ESS10e03_3,2122025,22830,FI,,,,,,5.0,5,
ESS10e03_3,2122025,22836,FI,8,8,7,8,6,7.5,5,8
ESS10e03_3,2122025,22839,FI,7,9,5,9,6,7.5,5,10
ESS10e03_3,2122025,22845,FI,9,9,6,9,7,7.5,6,4
ESS10e03_3,2122025,22858,FI,5,5,4,5,5,7.5,6,5
ESS10e03_3,2122025,22860,FI,10,10,8,8,5,10.0,7,9
ESS10e03_3,2122025,22873,FI,7,9,3,8,6,10.0,7,7
ESS10e03_3,2122025,22889,FI,7,8,6,7,4,7.5,6,6
ESS10e03_3,2122025,22892,FI,9,9,6,8,6,5.0,7,8
ESS10e03_3,2122025,22901,FI,7,8,6,9,7,5.0,9,7
ESS10e03_3,2122025,22903,FI,8,8,6,8,0,10.0,8,5
ESS10e03_3,2122025,22913,FI,8,8,7,8,9,7.5,8,9
ESS10e03_3,2122025,22932,FI,9,10,5,7,6,7.5,6,9
ESS10e03_3,2122025,22941,FI,9,10,6,10,0,10.0,8,9
ESS10e03_3,2122025,22947,FI,7,9,6,9,7,7.5,7,8
ESS10e03_3,2122025,22949,FI,7,7,5,8,3,10.0,9,8
ESS10e03_3,2122025,22957,FI,7,8,9,8,8,7.5,8,4
ESS10e03_3,2122025,22959,FI,9,8,7,8,3,7.5,7,7
ESS10e03_3,2122025,23004,FI,5,7,4,8,6,10.0,4,6
ESS10e03_3,2122025,23008,FI,9,8,8,9,6,7.5,8,8
ESS10e03_3,2122025,23047,FI,4,9,2,8,7,7.5,3,9
ESS10e03_3,2122025,23048,FI,9,10,7,8,5,7.5,7,5
ESS10e03_3,2122025,23050,FI,6,6,3,7,,5.0,5,1
ESS10e03_3,2122025,23058,FI,9,10,5,9,4,7.5,9,9
ESS10e03_3,2122025,23060,FI,4,9,4,8,,5.0,7,5
ESS10e03_3,2122025,23065,FI,8,9,5,7,6,,6,8
ESS10e03_3,2122025,23076,FI,10,10,7,10,5,5.0,5,9
ESS10e03_3,2122025,23084,FI,7,8,4,5,1,10.0,5,8
ESS10e03_3,2122025,23088,FI,8,9,7,9,8,5.0,8,9
ESS10e03_3,2122025,23090,FI,10,7,7,8,6,5.0,4,7
ESS10e03_3,2122025,23091,FI,7,8,5,8,3,10.0,8,9
ESS10e03_3,2122025,23092,FI,6,6,3,8,5,2.5,7,7
ESS10e03_3,2122025,23109,FI,8,8,6,8,4,7.5,5,5
ESS10e03_3,2122025,23135,FI,4,5,1,2,7,7.5,2,1
ESS10e03_3,2122025,23141,FI,8,9,5,,,5.0,,
ESS10e03_3,2122025,23147,FI,9,8,7,9,2,10.0,9,10
ESS10e03_3,2122025,23153,FI,9,9,9,10,5,7.5,10,9
ESS10e03_3,2122025,23184,FI,8,9,3,5,7,5.0,7,5
ESS10e03_3,2122025,23194,FI,9,10,8,10,6,10.0,5,4
ESS10e03_3,2122025,23212,FI,6,8,3,7,6,2.5,5,8
ESS10e03_3,2122025,23218,FI,9,9,7,8,6,7.5,6,7
ESS10e03_3,2122025,23263,FI,8,9,8,8,7,10.0,7,8
ESS10e03_3,2122025,23276,FI,9,8,7,9,9,5.0,5,9
ESS10e03_3,2122025,23290,FI,3,6,2,7,,7.5,4,7
ESS10e03_3,2122025,23309,FI,9,8,6,9,7,7.5,4,9
ESS10e03_3,2122025,23334,FI,8,8,3,7,5,10.0,2,6
ESS10e03_3,2122025,23343,FI,9,9,6,8,5,7.5,7,7
ESS10e03_3,2122025,23344,FI,6,6,4,5,2,7.5,6,6
ESS10e03_3,2122025,23349,FI,5,7,7,6,5,7.5,6,4
ESS10e03_3,2122025,23351,FI,9,9,7,9,3,7.5,8,8
ESS10e03_3,2122025,23355,FI,5,7,5,10,8,5.0,5,6
ESS10e03_3,2122025,23368,FI,9,10,7,10,,5.0,10,10
ESS10e03_3,2122025,23383,FI,9,10,1,8,8,5.0,6,8
ESS10e03_3,2122025,23400,FI,9,9,7,9,4,7.5,6,8
ESS10e03_3,2122025,23402,FI,8,7,5,8,5,5.0,8,10
ESS10e03_3,2122025,23411,FI,7,9,4,9,3,10.0,7,10
ESS10e03_3,2122025,23419,FI,7,8,6,7,8,5.0,8,8
ESS10e03_3,2122025,23445,FI,6,6,4,6,6,7.5,6,7
ESS10e03_3,2122025,23472,FI,8,9,6,9,7,5.0,7,7
ESS10e03_3,2122025,23479,FI,7,8,6,8,8,5.0,5,10
ESS10e03_3,2122025,23482,FI,10,10,5,9,6,2.5,5,7
ESS10e03_3,2122025,23493,FI,9,9,6,9,7,5.0,5,9
ESS10e03_3,2122025,23516,FI,7,8,7,7,5,7.5,7,9
ESS10e03_3,2122025,23539,FI,10,9,8,9,3,7.5,8,9
ESS10e03_3,2122025,23557,FI,8,9,5,6,5,7.5,6,10
ESS10e03_3,2122025,23568,FI,9,9,6,8,4,7.5,5,8
ESS10e03_3,2122025,23572,FI,8,8,1,8,3,10.0,5,9
ESS10e03_3,2122025,23573,FI,8,7,3,10,4,10.0,9,10
ESS10e03_3,2122025,23592,FI,8,9,3,8,,7.5,1,7
ESS10e03_3,2122025,23609,FI,7,9,5,5,6,7.5,5,8
ESS10e03_3,2122025,23633,FI,7,10,4,9,10,7.5,2,5
ESS10e03_3,2122025,23634,FI,3,5,1,2,2,10.0,5,6
ESS10e03_3,2122025,23640,FI,10,9,8,8,7,7.5,7,8
ESS10e03_3,2122025,23653,FI,7,6,5,8,2,10.0,7,9
ESS10e03_3,2122025,23660,FI,7,10,7,9,5,5.0,9,10
ESS10e03_3,2122025,23663,FI,5,8,4,9,7,10.0,4,10
ESS10e03_3,2122025,23694,FI,6,7,6,7,9,7.5,4,8
ESS10e03_3,2122025,23707,FI,7,4,3,9,5,7.5,8,3
ESS10e03_3,2122025,23726,FI,7,9,5,5,6,5.0,1,5
ESS10e03_3,2122025,23730,FI,7,8,5,9,5,2.5,5,1
ESS10e03_3,2122025,23734,FI,9,9,5,10,6,2.5,6,6
ESS10e03_3,2122025,23744,FI,4,9,0,6,0,10.0,1,
ESS10e03_3,2122025,23749,FI,4,8,6,9,2,10.0,8,8
ESS10e03_3,2122025,23752,FI,9,9,7,8,4,2.5,5,8
ESS10e03_3,2122025,23754,FI,2,5,1,3,8,10.0,0,4
ESS10e03_3,2122025,23758,FI,8,9,4,7,3,10.0,9,9
ESS10e03_3,2122025,23759,FI,9,9,8,9,3,10.0,5,3
ESS10e03_3,2122025,23773,FI,9,10,5,8,5,5.0,3,2
ESS10e03_3,2122025,23775,FI,6,6,5,8,1,10.0,5,4
ESS10e03_3,2122025,23814,FI,9,9,2,10,8,10.0,4,8
ESS10e03_3,2122025,23818,FI,6,9,7,9,7,7.5,4,7
ESS10e03_3,2122025,23829,FI,5,6,4,7,1,5.0,7,5
ESS10e03_3,2122025,23838,FI,9,9,8,8,7,7.5,7,9
ESS10e03_3,2122025,23840,FI,7,9,7,7,5,5.0,4,7
ESS10e03_3,2122025,23862,FI,9,10,7,8,9,7.5,5,9
ESS10e03_3,2122025,23895,FI,9,9,8,9,7,10.0,8,9
ESS10e03_3,2122025,23916,FI,5,5,6,7,6,5.0,5,7
ESS10e03_3,2122025,23925,FI,9,10,8,8,7,10.0,4,8
ESS10e03_3,2122025,23960,FI,9,10,5,8,6,5.0,6,8
ESS10e03_3,2122025,23963,FI,8,9,3,8,2,10.0,5,8
ESS10e03_3,2122025,23968,FI,7,8,8,7,7,7.5,7,5
ESS10e03_3,2122025,23974,FI,8,8,7,8,7,7.5,6,8
ESS10e03_3,2122025,23978,FI,8,9,5,7,8,2.5,2,1
ESS10e03_3,2122025,24005,FI,9,8,7,9,8,7.5,7,10
ESS10e03_3,2122025,24034,FI,3,8,5,6,7,0.0,5,5
ESS10e03_3,2122025,24038,FI,9,10,7,9,10,7.5,8,7
ESS10e03_3,2122025,24045,FI,9,10,6,8,6,7.5,8,8
ESS10e03_3,2122025,24054,FI,8,7,8,9,2,10.0,6,9
ESS10e03_3,2122025,24055,FI,10,8,8,10,0,0.0,10,7
ESS10e03_3,2122025,24076,FI,3,5,7,4,6,2.5,8,5
ESS10e03_3,2122025,24083,FI,5,8,1,5,8,5.0,4,6
ESS10e03_3,2122025,24091,FI,5,8,7,9,9,7.5,6,3
ESS10e03_3,2122025,24097,FI,9,8,6,8,6,5.0,6,7
ESS10e03_3,2122025,24106,FI,8,9,7,9,7,5.0,10,9
ESS10e03_3,2122025,24120,FI,7,8,5,7,6,7.5,7,8
ESS10e03_3,2122025,24132,FI,8,9,7,4,6,7.5,4,5
ESS10e03_3,2122025,24151,FI,8,8,5,8,5,7.5,8,3
ESS10e03_3,2122025,24161,FI,8,9,7,9,10,7.5,7,8
ESS10e03_3,2122025,24168,FI,9,8,7,9,4,10.0,8,9
ESS10e03_3,2122025,24170,FI,7,7,2,0,5,10.0,5,5
ESS10e03_3,2122025,24179,FI,6,8,6,8,4,10.0,1,1
ESS10e03_3,2122025,24186,FI,5,5,6,8,5,2.5,8,6
ESS10e03_3,2122025,24192,FI,9,10,8,8,4,7.5,5,8
ESS10e03_3,2122025,24209,FI,8,10,6,7,6,5.0,5,8
ESS10e03_3,2122025,24215,FI,9,8,7,8,3,7.5,7,6
ESS10e03_3,2122025,24227,FI,5,8,6,8,5,7.5,5,10
ESS10e03_3,2122025,24228,FI,10,10,8,8,10,5.0,5,4
ESS10e03_3,2122025,24250,FI,8,9,4,8,8,5.0,8,5
ESS10e03_3,2122025,24251,FI,8,9,7,9,7,5.0,7,7
ESS10e03_3,2122025,24257,FI,9,9,7,8,6,7.5,8,9
ESS10e03_3,2122025,24303,FI,8,8,8,7,1,7.5,10,9
ESS10e03_3,2122025,24320,FI,10,9,6,10,7,5.0,7,7
ESS10e03_3,2122025,24348,FI,9,9,6,7,8,0.0,5,6
ESS10e03_3,2122025,24351,FI,9,9,7,9,8,0.0,8,7
ESS10e03_3,2122025,24372,FI,4,8,5,6,7,10.0,3,8
ESS10e03_3,2122025,24403,FI,6,8,4,8,5,7.5,5,6
ESS10e03_3,2122025,24412,FI,8,6,6,8,4,7.5,8,9
ESS10e03_3,2122025,24413,FI,4,6,4,6,5,7.5,2,5
ESS10e03_3,2122025,24454,FI,8,8,6,8,6,5.0,5,2
ESS10e03_3,2122025,24460,FI,7,2,5,7,5,10.0,6,2
